{'balance': 0.00473247,
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T01:34:41.475Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'b0f078fab36b49b2a3a21fd74d7a8cdc',
                               'info': {'clientOrderId': 'b0f078fab36b49b2a3a21fd74d7a8cdc',
                                        'createdAt': '2019-12-20T01:34:41.475Z',
                                        'cumQuantity': '0',
                                        'id': 188201630390,
                                        'postOnly': False,
                                        'price': '0.000002420',
                                        'quantity': '1.0',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:41.475Z'},
                               'lastTradeTimestamp': 1576805681475,
                               'mode': 'auto',
                               'price': 2.42e-06,
                               'remaining': 1.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805681475,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T01:34:41.631Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '6883976067904f33810338adec95ae6b',
                               'info': {'clientOrderId': '6883976067904f33810338adec95ae6b',
                                        'createdAt': '2019-12-20T01:34:41.631Z',
                                        'cumQuantity': '0',
                                        'id': 188201630974,
                                        'postOnly': False,
                                        'price': '0.000002419',
                                        'quantity': '1.0',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:41.631Z'},
                               'lastTradeTimestamp': 1576805681631,
                               'mode': 'auto',
                               'price': 2.419e-06,
                               'remaining': 1.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805681631,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 843.7,
                               'average': 2.4010436173995494e-06,
                               'cost': 0.0020257605,
                               'datetime': '2019-12-20T01:34:41.791Z',
                               'fee': {'cost': 4.051522e-06, 'currency': 'BTC'},
                               'filled': 843.7,
                               'id': '279290da82e14f2e92f447349b0e30e7',
                               'info': {'clientOrderId': '279290da82e14f2e92f447349b0e30e7',
                                        'createdAt': '2019-12-20T01:34:41.791Z',
                                        'cumQuantity': '843.7',
                                        'id': 188201631465,
                                        'postOnly': False,
                                        'price': '0.000002401',
                                        'quantity': '1955.5',
                                        'side': 'sell',
                                        'status': 'partiallyFilled',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000018759',
                                                          'id': 734002934,
                                                          'price': '0.000002405',
                                                          'quantity': '3.9',
                                                          'timestamp': '2019-12-20T01:34:41.791Z'},
                                                         {'fee': '0.000000004808',
                                                          'id': 734002935,
                                                          'price': '0.000002404',
                                                          'quantity': '1.0',
                                                          'timestamp': '2019-12-20T01:34:41.791Z'},
                                                         {'fee': '0.000000018744',
                                                          'id': 734002936,
                                                          'price': '0.000002403',
                                                          'quantity': '3.9',
                                                          'timestamp': '2019-12-20T01:34:41.791Z'},
                                                         {'fee': '0.000000049962',
                                                          'id': 734002937,
                                                          'price': '0.000002402',
                                                          'quantity': '10.4',
                                                          'timestamp': '2019-12-20T01:34:41.791Z'},
                                                         {'fee': '0.000003959249',
                                                          'id': 734002938,
                                                          'price': '0.000002401',
                                                          'quantity': '824.5',
                                                          'timestamp': '2019-12-20T01:34:41.791Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:41.791Z'},
                               'lastTradeTimestamp': 1576805681791,
                               'mode': 'auto',
                               'price': 2.401e-06,
                               'remaining': 0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805681791,
                               'trades': [{'amount': 3.9,
                                           'cost': 9.379499999999999e-06,
                                           'datetime': '2019-12-20T01:34:41.791Z',
                                           'fee': {'cost': 1.8759e-08,
                                                   'currency': 'BTC'},
                                           'id': '734002934',
                                           'info': {'fee': '0.000000018759',
                                                    'id': 734002934,
                                                    'price': '0.000002405',
                                                    'quantity': '3.9',
                                                    'timestamp': '2019-12-20T01:34:41.791Z'},
                                           'order': None,
                                           'price': 2.405e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805681791,
                                           'type': None},
                                          {'amount': 1.0,
                                           'cost': 2.404e-06,
                                           'datetime': '2019-12-20T01:34:41.791Z',
                                           'fee': {'cost': 4.808e-09,
                                                   'currency': 'BTC'},
                                           'id': '734002935',
                                           'info': {'fee': '0.000000004808',
                                                    'id': 734002935,
                                                    'price': '0.000002404',
                                                    'quantity': '1.0',
                                                    'timestamp': '2019-12-20T01:34:41.791Z'},
                                           'order': None,
                                           'price': 2.404e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805681791,
                                           'type': None},
                                          {'amount': 3.9,
                                           'cost': 9.3717e-06,
                                           'datetime': '2019-12-20T01:34:41.791Z',
                                           'fee': {'cost': 1.8744e-08,
                                                   'currency': 'BTC'},
                                           'id': '734002936',
                                           'info': {'fee': '0.000000018744',
                                                    'id': 734002936,
                                                    'price': '0.000002403',
                                                    'quantity': '3.9',
                                                    'timestamp': '2019-12-20T01:34:41.791Z'},
                                           'order': None,
                                           'price': 2.403e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805681791,
                                           'type': None},
                                          {'amount': 10.4,
                                           'cost': 2.49808e-05,
                                           'datetime': '2019-12-20T01:34:41.791Z',
                                           'fee': {'cost': 4.9962e-08,
                                                   'currency': 'BTC'},
                                           'id': '734002937',
                                           'info': {'fee': '0.000000049962',
                                                    'id': 734002937,
                                                    'price': '0.000002402',
                                                    'quantity': '10.4',
                                                    'timestamp': '2019-12-20T01:34:41.791Z'},
                                           'order': None,
                                           'price': 2.402e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805681791,
                                           'type': None},
                                          {'amount': 824.5,
                                           'cost': 0.0019796245,
                                           'datetime': '2019-12-20T01:34:41.791Z',
                                           'fee': {'cost': 3.959249e-06,
                                                   'currency': 'BTC'},
                                           'id': '734002938',
                                           'info': {'fee': '0.000003959249',
                                                    'id': 734002938,
                                                    'price': '0.000002401',
                                                    'quantity': '824.5',
                                                    'timestamp': '2019-12-20T01:34:41.791Z'},
                                           'order': None,
                                           'price': 2.401e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805681791,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.4e-06,
                               'cost': 2.4e-06,
                               'datetime': '2019-12-20T01:34:41.959Z',
                               'fee': {'cost': 4.8e-09, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '887d74bbe11c4f53992e7fe823276610',
                               'info': {'clientOrderId': '887d74bbe11c4f53992e7fe823276610',
                                        'createdAt': '2019-12-20T01:34:41.959Z',
                                        'cumQuantity': '1.0',
                                        'id': 188201632036,
                                        'postOnly': False,
                                        'price': '0.000002400',
                                        'quantity': '1.0',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000004800',
                                                          'id': 734002941,
                                                          'price': '0.000002400',
                                                          'quantity': '1.0',
                                                          'timestamp': '2019-12-20T01:34:41.959Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:41.959Z'},
                               'lastTradeTimestamp': 1576805681959,
                               'mode': 'auto',
                               'price': 2.4e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805681959,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.4e-06,
                                           'datetime': '2019-12-20T01:34:41.959Z',
                                           'fee': {'cost': 4.8e-09,
                                                   'currency': 'BTC'},
                                           'id': '734002941',
                                           'info': {'fee': '0.000000004800',
                                                    'id': 734002941,
                                                    'price': '0.000002400',
                                                    'quantity': '1.0',
                                                    'timestamp': '2019-12-20T01:34:41.959Z'},
                                           'order': None,
                                           'price': 2.4e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805681959,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 21.3,
                               'average': 2.3511643192488264e-06,
                               'cost': 5.00798e-05,
                               'datetime': '2019-12-20T01:34:42.123Z',
                               'fee': {'cost': 1.0016e-07, 'currency': 'BTC'},
                               'filled': 21.3,
                               'id': '02d45e4d3f0d4fcc9a3b57ca3be2731c',
                               'info': {'clientOrderId': '02d45e4d3f0d4fcc9a3b57ca3be2731c',
                                        'createdAt': '2019-12-20T01:34:42.123Z',
                                        'cumQuantity': '21.3',
                                        'id': 188201632529,
                                        'postOnly': False,
                                        'price': '0.000002350',
                                        'quantity': '21.3',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000018346',
                                                          'id': 734002944,
                                                          'price': '0.000002352',
                                                          'quantity': '3.9',
                                                          'timestamp': '2019-12-20T01:34:42.123Z'},
                                                         {'fee': '0.000000079934',
                                                          'id': 734002945,
                                                          'price': '0.000002351',
                                                          'quantity': '17.0',
                                                          'timestamp': '2019-12-20T01:34:42.123Z'},
                                                         {'fee': '0.000000001880',
                                                          'id': 734002946,
                                                          'price': '0.000002350',
                                                          'quantity': '0.4',
                                                          'timestamp': '2019-12-20T01:34:42.123Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:42.123Z'},
                               'lastTradeTimestamp': 1576805682123,
                               'mode': 'auto',
                               'price': 2.35e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805682123,
                               'trades': [{'amount': 3.9,
                                           'cost': 9.1728e-06,
                                           'datetime': '2019-12-20T01:34:42.123Z',
                                           'fee': {'cost': 1.8346e-08,
                                                   'currency': 'BTC'},
                                           'id': '734002944',
                                           'info': {'fee': '0.000000018346',
                                                    'id': 734002944,
                                                    'price': '0.000002352',
                                                    'quantity': '3.9',
                                                    'timestamp': '2019-12-20T01:34:42.123Z'},
                                           'order': None,
                                           'price': 2.352e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805682123,
                                           'type': None},
                                          {'amount': 17.0,
                                           'cost': 3.9967e-05,
                                           'datetime': '2019-12-20T01:34:42.123Z',
                                           'fee': {'cost': 7.9934e-08,
                                                   'currency': 'BTC'},
                                           'id': '734002945',
                                           'info': {'fee': '0.000000079934',
                                                    'id': 734002945,
                                                    'price': '0.000002351',
                                                    'quantity': '17.0',
                                                    'timestamp': '2019-12-20T01:34:42.123Z'},
                                           'order': None,
                                           'price': 2.351e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805682123,
                                           'type': None},
                                          {'amount': 0.4,
                                           'cost': 9.4e-07,
                                           'datetime': '2019-12-20T01:34:42.123Z',
                                           'fee': {'cost': 1.88e-09,
                                                   'currency': 'BTC'},
                                           'id': '734002946',
                                           'info': {'fee': '0.000000001880',
                                                    'id': 734002946,
                                                    'price': '0.000002350',
                                                    'quantity': '0.4',
                                                    'timestamp': '2019-12-20T01:34:42.123Z'},
                                           'order': None,
                                           'price': 2.35e-06,
                                           'side': None,
                                           'symbol': 'ORMEUS/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576805682123,
                                           'type': None}],
                               'type': 'limit'}],
                   'simulated_balance': 0.004722757923439695}},
 'currency': 'ORMEUS/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.bibox(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 0.9062286712858217,
 'realdifferenceSELL': 4.288700000000013e-05,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 9,
                  'quantityprecision': 1,
                  'strategy': [{'price': 2.426e-06,
                                'quantity': 3.8,
                                'smallmode': False},
                               {'price': 2.425e-06,
                                'quantity': 1.0,
                                'smallmode': False},
                               {'price': 2.424e-06,
                                'quantity': 3.8,
                                'smallmode': False},
                               {'price': 2.423e-06,
                                'quantity': 1.0,
                                'smallmode': False},
                               {'price': 2.421e-06,
                                'quantity': 3.8,
                                'smallmode': False},
                               {'price': 2.42e-06,
                                'quantity': 1.0,
                                'smallmode': False},
                               {'price': 2.419e-06,
                                'quantity': 1.0,
                                'smallmode': False},
                               {'price': 2.401e-06,
                                'quantity': 1955.5,
                                'smallmode': False},
                               {'price': 2.4e-06,
                                'quantity': 1.0,
                                'smallmode': False},
                               {'price': 2.35e-06,
                                'quantity': 21.3,
                                'smallmode': False}],
                  'sumarrayBTC': [9.2188e-06,
                                  2.425e-06,
                                  9.2112e-06,
                                  2.423e-06,
                                  9.1998e-06,
                                  2.42e-06,
                                  2.419e-06,
                                  0.0046951555,
                                  2.4e-06,
                                  5.0055e-05],
                  'totalBTC': 0.0047849273,
                  'totalquantity': 1993.2},
 'sendback': {'cancel_step': 8,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.004722757923439695,
              'strategy': {'currency': 'ORMEUS/BTC',
                           'exchange_1': ccxt.hitbtc2(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 9,
                                                      'quantityprecision': 1,
                                                      'strategy': [{'price': 2.374e-06,
                                                                    'quantity': 3.9,
                                                                    'smallmode': False},
                                                                   {'price': 2.373e-06,
                                                                    'quantity': 1.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.369e-06,
                                                                    'quantity': 1.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.367e-06,
                                                                    'quantity': 1.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.351e-06,
                                                                    'quantity': 42.1,
                                                                    'smallmode': False},
                                                                   {'price': 2.35e-06,
                                                                    'quantity': 1078.2,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [9.2586e-06,
                                                                      2.373e-06,
                                                                      2.369e-06,
                                                                      2.367e-06,
                                                                      9.89771e-05,
                                                                      0.00253377],
                                                      'totalBTC': 0.0026491147,
                                                      'totalquantity': 1127.2}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 19, 20, 8, 33, 138020),
                'datetime_started_string': 'Dec 19 2019 08:08:33 PM',
                'file_tag': '064 | Dec 19 2019 08:08:33 PM',
                'number': 64},
 'value': 0.0047324723}
