{'balance': 0.00500001,
                              {'price': 4.293e-08,
                               'quantity': 85.0,
                               'smallmode': True},
                              {'price': 4.294e-08,
                               'quantity': 20.0,
                               'smallmode': True},
                              {'price': 4.297e-08,
                               'quantity': 45.0,
                               'smallmode': True},
                              {'price': 4.298e-08,
                               'quantity': 14.0,
                               'smallmode': True},
                              {'price': 4.299e-08,
                               'quantity': 22.0,
                               'smallmode': True},
                              {'price': 4.3e-08,
                               'quantity': 17608.16185559,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00057885579,
                                 7.581600000000001e-07,
                                 5.0568e-07,
                                 3.378618e-05,
                                 6.9208e-06,
                                 2.4525570209496302e-05,
                                 2.157442e-05,
                                 8.826024999999999e-05,
                                 0.00243616222,
                                 2.1980400000000002e-06,
                                 0.00042467617999999996,
                                 1.4805e-06,
                                 6.7744e-07,
                                 5.512e-07,
                                 1.2322099999999999e-06,
                                 5.4229999999999994e-05,
                                 2.5518e-07,
                                 1.0635e-06,
                                 3.404e-07,
                                 1.2776999999999999e-07,
                                 4.8137999999999995e-06,
                                 2.1315e-07,
                                 7.20785e-06,
                                 0.00012908916,
                                 1.2800999999999998e-06,
                                 1.101402e-05,
                                 3.8429999999999997e-07,
                                 1.1702540000000001e-05,
                                 1.2816e-07,
                                 1.15398e-06,
                                 8.6184e-05,
                                 2.099516e-05,
                                 4.277e-07,
                                 7.133812000000001e-05,
                                 8.572e-08,
                                 0.00010040549,
                                 1.5873e-06,
                                 4.292e-05,
                                 3.6490500000000002e-06,
                                 8.587999999999999e-07,
                                 1.93365e-06,
                                 6.0172e-07,
                                 9.457800000000001e-07,
                                 0.00075715095979037],
                 'totalBTC': 0.0049342519999998665,
                 'totalquantity': 116378.19881862},
 'completed': {1: {'input_balance': 0.00500001,
                   'orders': [{'amount': 0.7154,
                               'cost': 0.0,
                               'datetime': '2019-12-14T00:53:57.709Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '5055312910',
                               'info': {'coinFrom': 'dash',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 5055312910,
                                        'number': '0.7154',
                                        'numberDeal': 0,
                                        'numberOver': '0.7154',
                                        'price': '0.00698870',
                                        'status': 0,
                                        'timestamp': 1576284837709,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.0069887,
                               'remaining': 0.7154,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DASH/BTC',
                               'timestamp': 1576284837709,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 6.57e-05},
               4: {'input_balance': 0.7119700000000001,
                   'orders': [{'amount': 0.0618,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:40.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049608',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049608,
                                        'instrument': 'DASH-BTC',
                                        'lastUpdate': '2019-12-14T01:18:40Z',
                                        'parentOrderId': None,
                                        'price': 0.00695,
                                        'remainingVolume': 0.0618,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:40Z',
                                        'type': 'limit',
                                        'volume': 0.0618},
                               'lastTradeTimestamp': 1576286320000,
                               'mode': 'auto',
                               'price': 0.00695,
                               'remaining': 0.0618,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DASH/BTC',
                               'timestamp': 1576286320000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.605,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:40.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049612',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049612,
                                        'instrument': 'DASH-BTC',
                                        'lastUpdate': '2019-12-14T01:18:40Z',
                                        'parentOrderId': None,
                                        'price': 0.00693,
                                        'remainingVolume': 0.605,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:40Z',
                                        'type': 'limit',
                                        'volume': 0.605},
                               'lastTradeTimestamp': 1576286320000,
                               'mode': 'auto',
                               'price': 0.00693,
                               'remaining': 0.605,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DASH/BTC',
                               'timestamp': 1576286320000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.0451,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:40.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049618',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049618,
                                        'instrument': 'DASH-BTC',
                                        'lastUpdate': '2019-12-14T01:18:40Z',
                                        'parentOrderId': None,
                                        'price': 0.00692,
                                        'remainingVolume': 0.0451,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:40Z',
                                        'type': 'limit',
                                        'volume': 0.0451},
                               'lastTradeTimestamp': 1576286320000,
                               'mode': 'auto',
                               'price': 0.00692,
                               'remaining': 0.0451,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DASH/BTC',
                               'timestamp': 1576286320000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.004934252,
                   'orders': [{'amount': 13779.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:53.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049738',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049738,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-14T01:18:53Z',
                                        'parentOrderId': None,
                                        'price': 4.201e-08,
                                        'remainingVolume': 13779.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:53Z',
                                        'type': 'limit',
                                        'volume': 13779.0},
                               'lastTradeTimestamp': 1576286333000,
                               'mode': 'auto',
                               'price': 4.201e-08,
                               'remaining': 13779.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576286333000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 61823.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:54.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049744',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049744,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-14T01:18:54Z',
                                        'parentOrderId': None,
                                        'price': 4.226e-08,
                                        'remainingVolume': 61823.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:54Z',
                                        'type': 'limit',
                                        'volume': 61823.0},
                               'lastTradeTimestamp': 1576286334000,
                               'mode': 'auto',
                               'price': 4.226e-08,
                               'remaining': 61823.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576286334000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 10094.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:54.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049751',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049751,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-14T01:18:54Z',
                                        'parentOrderId': None,
                                        'price': 4.229e-08,
                                        'remainingVolume': 10094.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:54Z',
                                        'type': 'limit',
                                        'volume': 10094.0},
                               'lastTradeTimestamp': 1576286334000,
                               'mode': 'auto',
                               'price': 4.229e-08,
                               'remaining': 10094.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576286334000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4724.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:54.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049752',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049752,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-14T01:18:54Z',
                                        'parentOrderId': None,
                                        'price': 4.266e-08,
                                        'remainingVolume': 4724.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:54Z',
                                        'type': 'limit',
                                        'volume': 4724.0},
                               'lastTradeTimestamp': 1576286334000,
                               'mode': 'auto',
                               'price': 4.266e-08,
                               'remaining': 4724.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576286334000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 7127.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:18:55.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049755',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049755,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-14T01:18:55Z',
                                        'parentOrderId': None,
                                        'price': 4.289e-08,
                                        'remainingVolume': 7127.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:18:55Z',
                                        'type': 'limit',
                                        'volume': 7127.0},
                               'lastTradeTimestamp': 1576286335000,
                               'mode': 'auto',
                               'price': 4.289e-08,
                               'remaining': 7127.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576286335000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 18665.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T01:19:03.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '923049825',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 923049825,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2019-12-14T01:19:03Z',
                                        'parentOrderId': None,
                                        'price': 4.3e-08,
                                        'remainingVolume': 18665.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-14T01:19:03Z',
                                        'type': 'limit',
                                        'volume': 18665.0},
                               'lastTradeTimestamp': 1576286343000,
                               'mode': 'auto',
                               'price': 4.3e-08,
                               'remaining': 18665.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1576286343000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 116086.0,
                   'orders': [{'amount': 115505.0,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': None,
                               'filled': None,
                               'id': 'd2cda46e2eed6d9dfb10d346f5d89805',
                               'info': {'code': 0,
                                        'order_id': 'd2cda46e2eed6d9dfb10d346f5d89805'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 4.42e-08,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'BTT/BTC',
                               'timestamp': None,
                               'type': 'limit'}]}},
 'currency': 'BTT/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 4,
                          'strategy': [{'price': 0.0069887,
                                        'quantity': 0.7154,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.00499971598],
                          'totalBTC': 0.00499971598,
                          'totalquantity': 0.7154},
 'fasttrackCURRENCY': 'DASH/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 5,
                           'quantityprecision': 8,
                           'strategy': [{'price': 0.00695,
                                         'quantity': 0.06181931,
                                         'smallmode': False},
                                        {'price': 0.00693,
                                         'quantity': 0.605,
                                         'smallmode': False},
                                        {'price': 0.00692,
                                         'quantity': 0.04515069,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.00042964420449999996,
                                           0.00419265,
                                           0.0003124427748],
                           'totalBTC': 0.0049347369793,
                           'totalquantity': 0.71197},
 'homeexchange': ccxt.bitz(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -3.439841120317765,
 'percentdifferenceSELL': 2.5601468797062332,
 'realdifferenceHOME': -0.0001719924000000003,
 'realdifferenceSELL': 0.00012800759999999963,
 'sellexchange': ccxt.digifinex(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 4.42e-08,
                                'quantity': 116251.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0051382942],
                  'totalBTC': 0.0051382942,
                  'totalquantity': 116251.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 13, 19, 53, 45, 474294),
                'datetime_started_string': 'Dec 13 2019 07:53:45 PM',
                'file_tag': '021 | Dec 13 2019 07:53:45 PM',
                'number': 21},
 'value': 0.0060807024000000005}
