{'balance': 0.0048,
                               'id': 'bd739d7f6b7f452297f8e89c27ffdffa',
                               'info': {'clientOrderId': 'bd739d7f6b7f452297f8e89c27ffdffa',
                                        'createdAt': '2020-05-10T06:46:40.776Z',
                                        'cumQuantity': '2.',
                                        'id': 241693831098,
                                        'postOnly': False,
                                        'price': '0.0000080200',
                                        'quantity': '2.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000032515',
                                                          'id': 841804930,
                                                          'price': '0.0000081286',
                                                          'quantity': '2.',
                                                          'timestamp': '2020-05-10T06:46:40.776Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-10T06:46:40.776Z'},
                               'lastTradeTimestamp': 1589093200776,
                               'mode': 'auto',
                               'price': 8.02e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1589093200776,
                               'trades': [{'amount': 2.0,
                                           'cost': 1.62572e-05,
                                           'datetime': '2020-05-10T06:46:40.776Z',
                                           'fee': {'cost': 3.2515e-08,
                                                   'currency': 'BTC'},
                                           'id': '841804930',
                                           'info': {'fee': '0.000000032515',
                                                    'id': 841804930,
                                                    'price': '0.0000081286',
                                                    'quantity': '2.',
                                                    'timestamp': '2020-05-10T06:46:40.776Z'},
                                           'order': None,
                                           'price': 8.1286e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589093200776,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 317.0,
                               'average': 8.1286e-06,
                               'clientOrderId': '4299326a4436432fa323f8700bf3399b',
                               'cost': 0.0025767662,
                               'datetime': '2020-05-10T06:46:40.907Z',
                               'fee': {'cost': 5.153533e-06, 'currency': 'BTC'},
                               'filled': 317.0,
                               'id': '4299326a4436432fa323f8700bf3399b',
                               'info': {'clientOrderId': '4299326a4436432fa323f8700bf3399b',
                                        'createdAt': '2020-05-10T06:46:40.907Z',
                                        'cumQuantity': '317.',
                                        'id': 241693831529,
                                        'postOnly': False,
                                        'price': '0.0000079665',
                                        'quantity': '317.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000005153533',
                                                          'id': 841804931,
                                                          'price': '0.0000081286',
                                                          'quantity': '317.',
                                                          'timestamp': '2020-05-10T06:46:40.907Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-10T06:46:40.907Z'},
                               'lastTradeTimestamp': 1589093200907,
                               'mode': 'auto',
                               'price': 7.9665e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1589093200907,
                               'trades': [{'amount': 317.0,
                                           'cost': 0.0025767662,
                                           'datetime': '2020-05-10T06:46:40.907Z',
                                           'fee': {'cost': 5.153533e-06,
                                                   'currency': 'BTC'},
                                           'id': '841804931',
                                           'info': {'fee': '0.000005153533',
                                                    'id': 841804931,
                                                    'price': '0.0000081286',
                                                    'quantity': '317.',
                                                    'timestamp': '2020-05-10T06:46:40.907Z'},
                                           'order': None,
                                           'price': 8.1286e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589093200907,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'IPX/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 8,
                          'strategy': [{'price': 0.00028593,
                                        'quantity': 0.86877929,
                                        'smallmode': False},
                                       {'price': 0.00028594,
                                        'quantity': 15.91798956,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0002484100623897,
                                          0.0045515899347864],
                          'totalBTC': 0.0047999999971761005,
                          'totalquantity': 16.78676885},
 'fasttrackCURRENCY': 'EOS/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 2,
                           'strategy': [{'price': 0.0002832,
                                         'quantity': 7.64,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.002163648],
                           'totalBTC': 0.002163648,
                           'totalquantity': 7.64},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -29.103318749999996,
 'percentdifferenceSELL': 2.146681250000005,
 'realdifferenceHOME': -0.0013969592999999998,
 'realdifferenceSELL': 0.00010304070000000023,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 8.0388e-06,
                                'quantity': 295.0,
                                'smallmode': False},
                               {'price': 8.02e-06,
                                'quantity': 2.0,
                                'smallmode': False},
                               {'price': 7.9665e-06,
                                'quantity': 317.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.002371446,
                                  1.604e-05,
                                  0.0025253805000000004],
                  'totalBTC': 0.004912866500000001,
                  'totalquantity': 614.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 10, 2, 8, 44, 417204),
                'datetime_started_string': 'May 10 2020 02:08:44 AM',
                'file_tag': '005 | May 10 2020 02:08:44 AM',
                'number': 5},
 'value': 0.0049533044000000005}
