{'balance': 0.0138,
                               'filled': 0.0,
                               'id': '1422855621',
                               'info': {'amount': '2008',
                                        'asset_pair_name': 'CRO-BTC',
                                        'avg_deal_price': '0',
                                        'created_at': '2019-12-05T11:19:42+08:00',
                                        'filled_amount': '0',
                                        'id': 1422855621,
                                        'price': '0.00000371',
                                        'side': 'ASK',
                                        'state': 'PENDING',
                                        'updated_at': '2019-12-05T11:19:42+08:00'},
                               'lastTradeTimestamp': 1575515982000,
                               'mode': 'auto',
                               'price': 3.71e-06,
                               'remaining': 2008.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'CRO/BTC',
                               'timestamp': 1575515982000,
                               'trades': None,
                               'type': None},
                              {'amount': 1744.4,
                               'average': 0.0,
                               'cost': 0.0,
                               'datetime': '2019-12-05T03:19:51.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1422856250',
                               'info': {'amount': '1744.4',
                                        'asset_pair_name': 'CRO-BTC',
                                        'avg_deal_price': '0',
                                        'created_at': '2019-12-05T11:19:51+08:00',
                                        'filled_amount': '0',
                                        'id': 1422856250,
                                        'price': '0.00000368',
                                        'side': 'ASK',
                                        'state': 'PENDING',
                                        'updated_at': '2019-12-05T11:19:51+08:00'},
                               'lastTradeTimestamp': 1575515991000,
                               'mode': 'auto',
                               'price': 3.68e-06,
                               'remaining': 1744.4,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'CRO/BTC',
                               'timestamp': 1575515991000,
                               'trades': None,
                               'type': None}]}},
 'currency': 'CRO/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 4,
                          'strategy': [{'price': 0.0003651,
                                        'quantity': 37.7978,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.01379997678],
                          'totalBTC': 0.01379997678,
                          'totalquantity': 37.7978},
 'fasttrackCURRENCY': 'EOS/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 2,
                           'strategy': [{'price': 0.00036312,
                                         'quantity': 1.19,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.00043211279999999996],
                           'totalBTC': 0.00043211279999999996,
                           'totalquantity': 1.19},
 'homeexchange': ccxt.bitz(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -6.457463768115945,
 'percentdifferenceSELL': 0.7889130434782645,
 'realdifferenceHOME': -0.0008911300000000004,
 'realdifferenceSELL': 0.0001088700000000005,
 'sellexchange': ccxt.bigone(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 1,
                  'strategy': [{'price': 3.71e-06,
                                'quantity': 2008.0,
                                'smallmode': False},
                               {'price': 3.68e-06,
                                'quantity': 1759.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.00744968, 0.00647312],
                  'totalBTC': 0.013922799999999999,
                  'totalquantity': 3767.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 4, 21, 23, 41, 659717),
                'datetime_started_string': 'Dec 04 2019 09:23:41 PM',
                'file_tag': '054 | Dec 04 2019 09:23:41 PM',
                'number': 54},
 'value': 0.01850976}
