{'balance': 0.0088,
                           'sumarrayBTC': [0.0087320159174363],
                           'totalBTC': 0.0087320159174363,
                           'totalquantity': 413.64357733},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -4.145738636363647,
 'percentdifferenceSELL': 1.53607954545454,
 'realdifferenceHOME': -0.0003648250000000009,
 'realdifferenceSELL': 0.00013517499999999953,
 'sellexchange': ccxt.bitmax(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 9,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.4426e-05,
                                'quantity': 620.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.00894412],
                  'totalBTC': 0.00894412,
                  'totalquantity': 620.0},
 'sendback': {'cancel_step': 4,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.00871018,
              'strategy': {'currency': 'XRP/BTC',
                           'exchange_1': ccxt.bittrex(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 8,
                                                      'strategy': [{'price': 2.111e-05,
                                                                    'quantity': 413.64357733,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [0.0087320159174363],
                                                      'totalBTC': 0.0087320159174363,
                                                      'totalquantity': 413.64357733}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 20, 15, 14, 32, 662770),
                'datetime_started_string': 'May 20 2020 03:14:32 PM',
                'file_tag': '033 | May 20 2020 03:14:32 PM',
                'number': 33},
 'value': 0.010920482}
