{'balance': 0.008600000000000003,
                               'price': 0.00724,
                               'remaining': 0.02,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'LTC/BTC',
                               'timestamp': 1568763585000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.00845488,
                   'orders': [{'amount': 966.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-17T23:40:22.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '835376672',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 835376672,
                                        'instrument': 'XBM-BTC',
                                        'lastUpdate': '2019-09-17T23:40:22Z',
                                        'parentOrderId': None,
                                        'price': 4.7e-06,
                                        'remainingVolume': 966.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-17T23:40:22Z',
                                        'type': 'limit',
                                        'volume': 966.0},
                               'lastTradeTimestamp': 1568763622000,
                               'mode': 'auto',
                               'price': 4.7e-06,
                               'remaining': 966.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XBM/BTC',
                               'timestamp': 1568763622000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 1.05069144},
               8: {'input_balance': 1814.0,
                   'orders': [{'amount': 11.0,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': None,
                               'filled': None,
                               'id': '1568764220.417352.715516@1401:2',
                               'info': {'amount': 11.0,
                                        'cliOrdId': '',
                                        'orderId': '1568764220.417352.715516@1401:2',
                                        'orderType': 'limit',
                                        'pairId': 1401,
                                        'price': 6.6e-06,
                                        'side': 'sell',
                                        'symbol': 'XBMBTC'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 6.6e-06,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'XBM/BTC',
                               'timestamp': None,
                               'type': 'limit'},
                              {'amount': 1789.0,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': None,
                               'filled': None,
                               'id': '1568764220.831646.715516@1401:2',
                               'info': {'amount': 1789.0,
                                        'cliOrdId': '',
                                        'orderId': '1568764220.831646.715516@1401:2',
                                        'orderType': 'limit',
                                        'pairId': 1401,
                                        'price': 6e-06,
                                        'side': 'sell',
                                        'symbol': 'XBMBTC'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 6e-06,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'XBM/BTC',
                               'timestamp': None,
                               'type': 'limit'}]}},
 'currency': 'XBM/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 8,
                          'strategy': [{'price': 0.007378,
                                        'quantity': 1.16562754,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.00859999999012],
                          'totalBTC': 0.00859999999012,
                          'totalquantity': 1.16562754},
 'fasttrackCURRENCY': 'LTC/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 5,
                           'quantityprecision': 8,
                           'strategy': [{'price': 0.00731,
                                         'quantity': 0.398,
                                         'smallmode': False},
                                        {'price': 0.0073,
                                         'quantity': 0.71489442,
                                         'smallmode': False},
                                        {'price': 0.00725,
                                         'quantity': 0.02669091,
                                         'smallmode': False},
                                        {'price': 0.00724,
                                         'quantity': 0.02021166,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.00290938,
                                           0.005218729266,
                                           0.0001935090975,
                                           0.0001463324184],
                           'totalBTC': 0.0084679507819,
                           'totalquantity': 1.1597969899999998},
 'homeexchange': ccxt.btcalpha(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': 19.717441860465062,
 'percentdifferenceSELL': 25.53139534883716,
 'realdifferenceHOME': 0.0016956999999999962,
 'realdifferenceSELL': 0.0021956999999999966,
 'sellexchange': ccxt.latoken(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 7,
                  'quantityprecision': 1,
                  'strategy': [{'price': 6.6e-06,
                                'quantity': 11.0,
                                'smallmode': False},
                               {'price': 6e-06,
                                'quantity': 1789.0,
                                'smallmode': False}],
                  'sumarrayBTC': [7.26e-05, 0.010734],
                  'totalBTC': 0.010806600000000001,
                  'totalquantity': 1800.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 9, 17, 19, 4, 21, 626039),
                'datetime_started_string': 'Sep 17 2019 07:04:21 PM',
                'file_tag': '013 | Sep 17 2019 07:04:21 PM',
                'number': 13}}
