{'balance': 0.00270336,
                              {'amount': 0.8,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-10T15:05:23.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '861431462',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 861431462,
                                        'instrument': 'POLIS-BTC',
                                        'lastUpdate': '2019-10-10T15:05:23Z',
                                        'parentOrderId': None,
                                        'price': 7.169e-05,
                                        'remainingVolume': 0.8,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-10T15:05:23Z',
                                        'type': 'limit',
                                        'volume': 0.8},
                               'lastTradeTimestamp': 1570719923000,
                               'mode': 'auto',
                               'price': 7.169e-05,
                               'remaining': 0.8,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'POLIS/BTC',
                               'timestamp': 1570719923000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.29807841},
               8: {'input_balance': 37.462137469999995,
                   'orders': [{'amount': 37.68391041,
                               'id': '"FDH1H31X"',
                               'info': '"FDH1H31X"',
                               'mode': 'auto',
                               'price': 7.96e-05}]}},
 'currency': 'POLIS/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.crex24(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 10.737378669507576,
 'realdifferenceSELL': 0.00029027,
 'sellexchange': ccxt.southxchange(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 7.96e-05,
                                'quantity': 37.68391041,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0029996392686360003],
                  'totalBTC': 0.0029996392686360003,
                  'totalquantity': 37.68391041},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 10, 10, 11, 5, 3, 963197),
                'datetime_started_string': 'Oct 10 2019 11:05:03 AM',
                'file_tag': '026 | Oct 10 2019 11:05:03 AM',
                'number': 26}}
