{'balance': 0.00574321,
                                        'status': 'partiallyFilled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000075952',
                                                          'id': 852390173,
                                                          'price': '0.0000075952',
                                                          'quantity': '5.',
                                                          'timestamp': '2020-05-23T05:15:24.71Z'},
                                                         {'fee': '0.000001291184',
                                                          'id': 852390174,
                                                          'price': '0.0000075952',
                                                          'quantity': '85.',
                                                          'timestamp': '2020-05-23T05:15:24.71Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T05:15:24.71Z'},
                               'lastTradeTimestamp': 1590210924710,
                               'mode': 'auto',
                               'price': 7.5846e-06,
                               'remaining': 457.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590210924710,
                               'trades': [{'amount': 5.0,
                                           'cost': 3.7976e-05,
                                           'datetime': '2020-05-23T05:15:24.710Z',
                                           'fee': {'cost': 7.5952e-08,
                                                   'currency': 'BTC'},
                                           'id': '852390173',
                                           'info': {'fee': '0.000000075952',
                                                    'id': 852390173,
                                                    'price': '0.0000075952',
                                                    'quantity': '5.',
                                                    'timestamp': '2020-05-23T05:15:24.71Z'},
                                           'order': None,
                                           'price': 7.5952e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590210924710,
                                           'type': None},
                                          {'amount': 85.0,
                                           'cost': 0.000645592,
                                           'datetime': '2020-05-23T05:15:24.710Z',
                                           'fee': {'cost': 1.291184e-06,
                                                   'currency': 'BTC'},
                                           'id': '852390174',
                                           'info': {'fee': '0.000001291184',
                                                    'id': 852390174,
                                                    'price': '0.0000075952',
                                                    'quantity': '85.',
                                                    'timestamp': '2020-05-23T05:15:24.71Z'},
                                           'order': None,
                                           'price': 7.5952e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590210924710,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 3.0,
                               'average': 7.5793e-06,
                               'clientOrderId': '5ee9d3838ac041afb4ea07526ec0e219',
                               'cost': 2.2737899999999998e-05,
                               'datetime': '2020-05-23T05:15:24.869Z',
                               'fee': {'cost': 4.5476e-08, 'currency': 'BTC'},
                               'filled': 3.0,
                               'id': '5ee9d3838ac041afb4ea07526ec0e219',
                               'info': {'clientOrderId': '5ee9d3838ac041afb4ea07526ec0e219',
                                        'createdAt': '2020-05-23T05:15:24.869Z',
                                        'cumQuantity': '3.',
                                        'id': 246738558916,
                                        'postOnly': False,
                                        'price': '0.0000075792',
                                        'quantity': '3.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000045476',
                                                          'id': 852390183,
                                                          'price': '0.0000075793',
                                                          'quantity': '3.',
                                                          'timestamp': '2020-05-23T05:15:24.869Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T05:15:24.869Z'},
                               'lastTradeTimestamp': 1590210924869,
                               'mode': 'auto',
                               'price': 7.5792e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590210924869,
                               'trades': [{'amount': 3.0,
                                           'cost': 2.2737899999999998e-05,
                                           'datetime': '2020-05-23T05:15:24.869Z',
                                           'fee': {'cost': 4.5476e-08,
                                                   'currency': 'BTC'},
                                           'id': '852390183',
                                           'info': {'fee': '0.000000045476',
                                                    'id': 852390183,
                                                    'price': '0.0000075793',
                                                    'quantity': '3.',
                                                    'timestamp': '2020-05-23T05:15:24.869Z'},
                                           'order': None,
                                           'price': 7.5793e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590210924869,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 226.0,
                               'average': 7.579101327433629e-06,
                               'clientOrderId': 'bd97b1a369d34e7d96715adb0ac9a7c1',
                               'cost': 0.0017128769,
                               'datetime': '2020-05-23T05:15:24.997Z',
                               'fee': {'cost': 3.425755e-06, 'currency': 'BTC'},
                               'filled': 226.0,
                               'id': 'bd97b1a369d34e7d96715adb0ac9a7c1',
                               'info': {'clientOrderId': 'bd97b1a369d34e7d96715adb0ac9a7c1',
                                        'createdAt': '2020-05-23T05:15:24.997Z',
                                        'cumQuantity': '226.',
                                        'id': 246738559549,
                                        'postOnly': False,
                                        'price': '0.0000075791',
                                        'quantity': '226.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000045476',
                                                          'id': 852390186,
                                                          'price': '0.0000075792',
                                                          'quantity': '3.',
                                                          'timestamp': '2020-05-23T05:15:24.997Z'},
                                                         {'fee': '0.000003380279',
                                                          'id': 852390187,
                                                          'price': '0.0000075791',
                                                          'quantity': '223.',
                                                          'timestamp': '2020-05-23T05:15:24.997Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T05:15:24.997Z'},
                               'lastTradeTimestamp': 1590210924997,
                               'mode': 'auto',
                               'price': 7.5791e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590210924997,
                               'trades': [{'amount': 3.0,
                                           'cost': 2.27376e-05,
                                           'datetime': '2020-05-23T05:15:24.997Z',
                                           'fee': {'cost': 4.5476e-08,
                                                   'currency': 'BTC'},
                                           'id': '852390186',
                                           'info': {'fee': '0.000000045476',
                                                    'id': 852390186,
                                                    'price': '0.0000075792',
                                                    'quantity': '3.',
                                                    'timestamp': '2020-05-23T05:15:24.997Z'},
                                           'order': None,
                                           'price': 7.5792e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590210924997,
                                           'type': None},
                                          {'amount': 223.0,
                                           'cost': 0.0016901393,
                                           'datetime': '2020-05-23T05:15:24.997Z',
                                           'fee': {'cost': 3.380279e-06,
                                                   'currency': 'BTC'},
                                           'id': '852390187',
                                           'info': {'fee': '0.000003380279',
                                                    'id': 852390187,
                                                    'price': '0.0000075791',
                                                    'quantity': '223.',
                                                    'timestamp': '2020-05-23T05:15:24.997Z'},
                                           'order': None,
                                           'price': 7.5791e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590210924997,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'IPX/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.oceanex(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 2.2532973720271348,
 'realdifferenceSELL': 0.00012941159999999962,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 7.5846e-06,
                                'quantity': 547.0,
                                'smallmode': False},
                               {'price': 7.5792e-06,
                                'quantity': 3.0,
                                'smallmode': False},
                               {'price': 7.5791e-06,
                                'quantity': 226.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0041487762, 2.27376e-05, 0.0017128766],
                  'totalBTC': 0.0058843904,
                  'totalquantity': 776.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 23, 0, 56, 10, 268359),
                'datetime_started_string': 'May 23 2020 12:56:10 AM',
                'file_tag': '002 | May 23 2020 12:56:10 AM',
                'number': 2},
 'value': 0.00635098}
