{'balance': 0.02197699,
                                        'cumQuantity': '0',
                                        'id': 239287338239,
                                        'postOnly': False,
                                        'price': '0.000010969',
                                        'quantity': '1171.4',
                                        'side': 'buy',
                                        'status': 'new',
                                        'symbol': 'MAIDBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-04T07:07:44.155Z'},
                               'lastTradeTimestamp': 1588576064155,
                               'mode': 'auto',
                               'price': 1.0969e-05,
                               'remaining': 0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'timestamp': 1588576064155,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 427.4,
                               'average': None,
                               'clientOrderId': '1de9d89a4e9f41b7a30c414efc4c0540',
                               'cost': 0.0,
                               'datetime': '2020-05-04T07:07:58.077Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1de9d89a4e9f41b7a30c414efc4c0540',
                               'info': {'clientOrderId': '1de9d89a4e9f41b7a30c414efc4c0540',
                                        'createdAt': '2020-05-04T07:07:58.077Z',
                                        'cumQuantity': '0',
                                        'id': 239287400364,
                                        'postOnly': False,
                                        'price': '0.000011089',
                                        'quantity': '427.4',
                                        'side': 'buy',
                                        'status': 'new',
                                        'symbol': 'MAIDBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-04T07:07:58.077Z'},
                               'lastTradeTimestamp': 1588576078077,
                               'mode': 'auto',
                               'price': 1.1089e-05,
                               'remaining': 427.4,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'timestamp': 1588576078077,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1184.7,
                               'average': 1.1085e-05,
                               'clientOrderId': '78dc2b0070e44cad9109dd4daaac902a',
                               'cost': 0.013132399500000001,
                               'datetime': '2020-05-04T07:07:58.225Z',
                               'fee': {'cost': 2.6264799e-05,
                                       'currency': 'BTC'},
                               'filled': 1184.7,
                               'id': '78dc2b0070e44cad9109dd4daaac902a',
                               'info': {'clientOrderId': '78dc2b0070e44cad9109dd4daaac902a',
                                        'createdAt': '2020-05-04T07:07:58.225Z',
                                        'cumQuantity': '1184.7',
                                        'id': 239287400766,
                                        'postOnly': False,
                                        'price': '0.000011090',
                                        'quantity': '1184.7',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'MAIDBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000026264799',
                                                          'id': 836888572,
                                                          'price': '0.000011085',
                                                          'quantity': '1184.7',
                                                          'timestamp': '2020-05-04T07:07:58.225Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-04T07:07:58.225Z'},
                               'lastTradeTimestamp': 1588576078225,
                               'mode': 'auto',
                               'price': 1.109e-05,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'MAID/BTC',
                               'timestamp': 1588576078225,
                               'trades': [{'amount': 1184.7,
                                           'cost': 0.013132399500000001,
                                           'datetime': '2020-05-04T07:07:58.225Z',
                                           'fee': {'cost': 2.6264799e-05,
                                                   'currency': 'BTC'},
                                           'id': '836888572',
                                           'info': {'fee': '0.000026264799',
                                                    'id': 836888572,
                                                    'price': '0.000011085',
                                                    'quantity': '1184.7',
                                                    'timestamp': '2020-05-04T07:07:58.225Z'},
                                           'order': None,
                                           'price': 1.1085e-05,
                                           'side': None,
                                           'symbol': 'MAID/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1588576078225,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 218.3,
                               'average': 1.109e-05,
                               'clientOrderId': '964ade2d7f394d48942151917a446e5a',
                               'cost': 0.002420947,
                               'datetime': '2020-05-04T07:07:58.363Z',
                               'fee': {'cost': 4.841894e-06, 'currency': 'BTC'},
                               'filled': 218.3,
                               'id': '964ade2d7f394d48942151917a446e5a',
                               'info': {'clientOrderId': '964ade2d7f394d48942151917a446e5a',
                                        'createdAt': '2020-05-04T07:07:58.363Z',
                                        'cumQuantity': '218.3',
                                        'id': 239287401225,
                                        'postOnly': False,
                                        'price': '0.000011212',
                                        'quantity': '218.3',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'MAIDBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000004841894',
                                                          'id': 836888575,
                                                          'price': '0.000011090',
                                                          'quantity': '218.3',
                                                          'timestamp': '2020-05-04T07:07:58.363Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-04T07:07:58.363Z'},
                               'lastTradeTimestamp': 1588576078363,
                               'mode': 'auto',
                               'price': 1.1212e-05,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'MAID/BTC',
                               'timestamp': 1588576078363,
                               'trades': [{'amount': 218.3,
                                           'cost': 0.002420947,
                                           'datetime': '2020-05-04T07:07:58.363Z',
                                           'fee': {'cost': 4.841894e-06,
                                                   'currency': 'BTC'},
                                           'id': '836888575',
                                           'info': {'fee': '0.000004841894',
                                                    'id': 836888575,
                                                    'price': '0.000011090',
                                                    'quantity': '218.3',
                                                    'timestamp': '2020-05-04T07:07:58.363Z'},
                                           'order': None,
                                           'price': 1.109e-05,
                                           'side': None,
                                           'symbol': 'MAID/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1588576078363,
                                           'type': None}],
                               'type': 'limit'}]},
               7: {'original_balance': 1.09952844},
               8: {'input_balance': 1925.19999999,
                   'orders': [{'amount': 47.71838997999998,
                               'filled': 47.71838997999998,
                               'id': 'd69ecbe7-5769-4912-b941-b8727dab0136',
                               'info': {'message': '',
                                        'result': {'uuid': 'd69ecbe7-5769-4912-b941-b8727dab0136'},
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.168e-05,
                               'remaining': 0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'type': 'limit'},
                              {'amount': 986.71228382,
                               'id': 'a7d1bc6d-1087-411c-a391-ba6a34bd05b5',
                               'info': {'message': '',
                                        'result': {'uuid': 'a7d1bc6d-1087-411c-a391-ba6a34bd05b5'},
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.167e-05,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'type': 'limit'},
                              {'amount': 303.2594022,
                               'id': 'c16cddcd-c629-4437-a80f-b2774bcbe93d',
                               'info': {'message': '',
                                        'result': {'uuid': 'c16cddcd-c629-4437-a80f-b2774bcbe93d'},
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.167e-05,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'type': 'limit'},
                              {'amount': 132.43306188,
                               'id': 'c5908efd-da6f-468e-98f9-5a8ab700b3ba',
                               'info': {'message': '',
                                        'result': {'uuid': 'c5908efd-da6f-468e-98f9-5a8ab700b3ba'},
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.15e-05,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'type': 'limit'},
                              {'amount': 146.90596606,
                               'id': 'd76c09f5-7304-402d-9495-2b9118f23bd9',
                               'info': {'message': '',
                                        'result': {'uuid': 'd76c09f5-7304-402d-9495-2b9118f23bd9'},
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.149e-05,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'type': 'limit'},
                              {'amount': 308.17089605,
                               'id': '2162f6d1-bc3b-4b69-8581-f57706db551e',
                               'info': {'message': '',
                                        'result': {'uuid': '2162f6d1-bc3b-4b69-8581-f57706db551e'},
                                        'success': True},
                               'mode': 'auto',
                               'price': 1.148e-05,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'type': 'limit'}]}},
 'currency': 'MAID/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.hitbtc2(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.6469887765326123,
 'realdifferenceSELL': 0.00036195855871969454,
 'sellexchange': ccxt.bittrex(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 1.167e-05,
                                'quantity': 303.2594022,
                                'smallmode': False},
                               {'price': 1.153e-05,
                                'quantity': 1.99827928,
                                'smallmode': True},
                               {'price': 1.15e-05,
                                'quantity': 130.4347826,
                                'smallmode': False},
                               {'price': 1.149e-05,
                                'quantity': 146.90596606,
                                'smallmode': False},
                               {'price': 1.148e-05,
                                'quantity': 308.17089605,
                                'smallmode': False}],
                  'sumarrayBTC': [0.003539037223674,
                                  2.3040160098399998e-05,
                                  0.0014999999999000002,
                                  0.0016879495500294,
                                  0.0035378018866540004],
                  'totalBTC': 0.0102878288203558,
                  'totalquantity': 890.76932619},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 4, 3, 7, 36, 367646),
                'datetime_started_string': 'May 04 2020 03:07:36 AM',
                'file_tag': '009 | May 04 2020 03:07:36 AM',
                'number': 9},
 'value': 0.021976992877161698}
