{'balance': 0.0048,
                               'lastTradeTimestamp': 1589215703000,
                               'mode': 'auto',
                               'price': 1.283e-05,
                               'remaining': 16.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IQ/BTC',
                               'timestamp': 1589215703000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 59.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T16:48:24.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085429830',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085429830,
                                        'instrument': 'IQ-BTC',
                                        'lastUpdate': '2020-05-11T16:48:24Z',
                                        'parentOrderId': None,
                                        'price': 1.285e-05,
                                        'remainingVolume': 59.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T16:48:24Z',
                                        'type': 'limit',
                                        'volume': 59.0},
                               'lastTradeTimestamp': 1589215704000,
                               'mode': 'auto',
                               'price': 1.285e-05,
                               'remaining': 59.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IQ/BTC',
                               'timestamp': 1589215704000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 195.0},
               8: {'input_balance': 373.0,
                   'orders': [{'amount': 337.0,
                               'average': None,
                               'clientOrderId': '78e3044e59b64c5aa23a213f90941fce',
                               'cost': 0.0,
                               'datetime': '2020-05-11T17:11:40.862Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '78e3044e59b64c5aa23a213f90941fce',
                               'info': {'clientOrderId': '78e3044e59b64c5aa23a213f90941fce',
                                        'createdAt': '2020-05-11T17:11:40.862Z',
                                        'cumQuantity': '0',
                                        'id': 242358661018,
                                        'postOnly': False,
                                        'price': '0.0000134032',
                                        'quantity': '337.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'IQBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-11T17:11:40.862Z'},
                               'lastTradeTimestamp': 1589217100862,
                               'mode': 'auto',
                               'price': 1.34032e-05,
                               'remaining': 337.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'IQ/BTC',
                               'timestamp': 1589217100862,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 18.0,
                               'average': None,
                               'clientOrderId': 'd48fa42114b24b6aa1fab809aff464d0',
                               'cost': 0.0,
                               'datetime': '2020-05-11T17:11:40.989Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'd48fa42114b24b6aa1fab809aff464d0',
                               'info': {'clientOrderId': 'd48fa42114b24b6aa1fab809aff464d0',
                                        'createdAt': '2020-05-11T17:11:40.989Z',
                                        'cumQuantity': '0',
                                        'id': 242358661858,
                                        'postOnly': False,
                                        'price': '0.0000134029',
                                        'quantity': '18.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'IQBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-11T17:11:40.989Z'},
                               'lastTradeTimestamp': 1589217100989,
                               'mode': 'auto',
                               'price': 1.34029e-05,
                               'remaining': 18.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'IQ/BTC',
                               'timestamp': 1589217100989,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 18.0,
                               'average': None,
                               'clientOrderId': '94ad4bcf83be4bdfa74a368c3a36d476',
                               'cost': 0.0,
                               'datetime': '2020-05-11T17:11:41.119Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '94ad4bcf83be4bdfa74a368c3a36d476',
                               'info': {'clientOrderId': '94ad4bcf83be4bdfa74a368c3a36d476',
                                        'createdAt': '2020-05-11T17:11:41.119Z',
                                        'cumQuantity': '0',
                                        'id': 242358663203,
                                        'postOnly': False,
                                        'price': '0.0000133917',
                                        'quantity': '18.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'IQBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-11T17:11:41.119Z'},
                               'lastTradeTimestamp': 1589217101119,
                               'mode': 'auto',
                               'price': 1.33917e-05,
                               'remaining': 18.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'IQ/BTC',
                               'timestamp': 1589217101119,
                               'trades': None,
                               'type': 'limit'}],
                   'simulated_balance': 0.0047246041}},
 'currency': 'IQ/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.crex24(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 3.941308333333348,
 'realdifferenceSELL': 0.00018918280000000069,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.34032e-05,
                                'quantity': 337.0,
                                'smallmode': False},
                               {'price': 1.34029e-05,
                                'quantity': 18.0,
                                'smallmode': False},
                               {'price': 1.33917e-05,
                                'quantity': 18.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0045168784, 0.0002412522, 0.0002410506],
                  'totalBTC': 0.0049991812,
                  'totalquantity': 373.0},
 'sendback': {'cancel_step': 8,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.0047246041,
              'strategy': {'currency': 'IQ/BTC',
                           'exchange_1': ccxt.hitbtc2(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 10,
                                                      'quantityprecision': 0,
                                                      'strategy': [{'price': 1.325e-05,
                                                                    'quantity': 1.0,
                                                                    'smallmode': False},
                                                                   {'price': 1.32003e-05,
                                                                    'quantity': 160.0,
                                                                    'smallmode': False},
                                                                   {'price': 1.32e-05,
                                                                    'quantity': 1.0,
                                                                    'smallmode': False},
                                                                   {'price': 1.23013e-05,
                                                                    'quantity': 211.0,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [1.325e-05,
                                                                      0.002112048,
                                                                      1.32e-05,
                                                                      0.0025955743],
                                                      'totalBTC': 0.004734072299999999,
                                                      'totalquantity': 373.0}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 11, 12, 48, 17, 910958),
                'datetime_started_string': 'May 11 2020 12:48:17 PM',
                'file_tag': '012 | May 11 2020 12:48:17 PM',
                'number': 12},
 'value': 0.0051464899000000005}
