{'balance': 0.0098,
                               {'price': 1.15e-07,
                                'quantity': 12450.0,
                                'smallmode': False},
                               {'price': 1.1e-07,
                                'quantity': 73660.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.000549504,
                                  0.0014317499999999999,
                                  0.0081026],
                  'totalBTC': 0.010083854,
                  'totalquantity': 90880.0},
 'sendback': {'cancel_step': 5,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.009649273280735692,
              'strategy': {'currency': 'IPL/BTC',
                           'exchange_1': ccxt.livecoin(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 8,
                                                      'strategy': [{'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1336.08803855,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1000.0,
                                                                    'smallmode': True},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1479.67898967,
                                                                    'smallmode': False},
                                                                   {'price': 1e-07,
                                                                    'quantity': 1248.44496437,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.000133608803855,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      9.999999999999999e-05,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.00014796789896699998,
                                                                      0.000124844496437],
                                                      'totalBTC': 0.004797490269302001,
                                                      'totalquantity': 47974.90269301998}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 31, 16, 4, 1, 666161),
                'datetime_started_string': 'May 31 2020 04:04:01 PM',
                'file_tag': '004 | May 31 2020 04:04:01 PM',
                'number': 4},
 'value': 0.010174054}
