{'balance': 0.00214058,
                               'smallmode': False},
                              {'price': 2.12e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.121e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.122e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.123e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.125e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.126e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.127e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.128e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.129e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.13e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.131e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.132e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.133e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.135e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.136e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.137e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.138e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.139e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.14e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.141e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.142e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.143e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.144e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.145e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.146e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.147e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.148e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.149e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.15e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.151e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.152e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.153e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.154e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.155e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.156e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.157e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.158e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.2e-07,
                               'quantity': 10.0,
                               'smallmode': False},
                              {'price': 2.247e-07,
                               'quantity': 920.0,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0018736896,
                                 4.1507399999999995e-05,
                                 2e-06,
                                 2.096e-07,
                                 2.097e-07,
                                 2.098e-07,
                                 2.31e-06,
                                 2.101e-07,
                                 2.102e-07,
                                 2.103e-07,
                                 2.104e-07,
                                 2.105e-07,
                                 2.106e-07,
                                 2.107e-07,
                                 2.108e-07,
                                 2.11e-07,
                                 2.111e-07,
                                 2.112e-07,
                                 2.113e-07,
                                 2.114e-07,
                                 2.116e-07,
                                 2.117e-07,
                                 2.118e-07,
                                 2.119e-07,
                                 2.12e-07,
                                 2.121e-07,
                                 2.122e-07,
                                 2.123e-07,
                                 2.125e-07,
                                 2.126e-07,
                                 2.127e-07,
                                 2.128e-07,
                                 2.129e-07,
                                 2.13e-07,
                                 2.131e-07,
                                 2.132e-07,
                                 2.133e-07,
                                 2.135e-07,
                                 2.136e-07,
                                 2.137e-07,
                                 2.138e-07,
                                 2.139e-07,
                                 2.14e-07,
                                 2.141e-07,
                                 2.142e-07,
                                 2.143e-07,
                                 2.144e-07,
                                 2.145e-07,
                                 2.146e-07,
                                 2.147e-07,
                                 2.148e-07,
                                 2.149e-07,
                                 2.15e-07,
                                 2.151e-07,
                                 2.152e-07,
                                 2.153e-07,
                                 2.154e-07,
                                 2.155e-07,
                                 2.156e-07,
                                 2.157e-07,
                                 2.158e-07,
                                 2.2e-06,
                                 0.00020672399999999998],
                 'totalBTC': 0.0021405630000000003,
                 'totalquantity': 10661.0},
 'completed': {1: {}, 3: {}, 4: {}, 5: {}, 7: {}, 8: {}},
 'currency': 'PHX/BTC',
 'fasttrack': False,
 'homeexchange': ccxt.hitbtc2(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 4.069093423277803,
 'realdifferenceSELL': 8.71022e-05,
 'sellexchange': ccxt.huobipro(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 2,
                  'strategy': [{'price': 2.225e-07,
                                'quantity': 6741.57,
                                'smallmode': False},
                               {'price': 2.201e-07,
                                'quantity': 3326.43,
                                'smallmode': False}],
                  'sumarrayBTC': [0.001499999325, 0.000732147243],
                  'totalBTC': 0.002232146568,
                  'totalquantity': 10068.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 18, 5, 9, 18, 7079),
                'datetime_started_string': 'May 18 2020 05:09:18 AM',
                'file_tag': '001 | May 18 2020 05:09:18 AM',
                'number': 1},
 'value': 0.0021405849679999997}
