{'balance': 0.0098,
                               'id': '927686041',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927686041,
                                        'instrument': 'NPC-BTC',
                                        'lastUpdate': '2019-12-20T05:59:42Z',
                                        'parentOrderId': None,
                                        'price': 8.57e-06,
                                        'remainingVolume': 21.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T05:59:42Z',
                                        'type': 'limit',
                                        'volume': 21.0},
                               'lastTradeTimestamp': 1576821582000,
                               'mode': 'auto',
                               'price': 8.57e-06,
                               'remaining': 21.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NPC/BTC',
                               'timestamp': 1576821582000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 14.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T05:59:42.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927686043',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927686043,
                                        'instrument': 'NPC-BTC',
                                        'lastUpdate': '2019-12-20T05:59:42Z',
                                        'parentOrderId': None,
                                        'price': 8.88e-06,
                                        'remainingVolume': 14.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T05:59:42Z',
                                        'type': 'limit',
                                        'volume': 14.0},
                               'lastTradeTimestamp': 1576821582000,
                               'mode': 'auto',
                               'price': 8.88e-06,
                               'remaining': 14.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NPC/BTC',
                               'timestamp': 1576821582000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 41.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T05:59:43.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927686053',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927686053,
                                        'instrument': 'NPC-BTC',
                                        'lastUpdate': '2019-12-20T05:59:43Z',
                                        'parentOrderId': None,
                                        'price': 8.89e-06,
                                        'remainingVolume': 41.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T05:59:43Z',
                                        'type': 'limit',
                                        'volume': 41.0},
                               'lastTradeTimestamp': 1576821583000,
                               'mode': 'auto',
                               'price': 8.89e-06,
                               'remaining': 41.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NPC/BTC',
                               'timestamp': 1576821583000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 996.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T05:59:43.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927686056',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927686056,
                                        'instrument': 'NPC-BTC',
                                        'lastUpdate': '2019-12-20T05:59:43Z',
                                        'parentOrderId': None,
                                        'price': 9e-06,
                                        'remainingVolume': 996.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T05:59:43Z',
                                        'type': 'limit',
                                        'volume': 996.0},
                               'lastTradeTimestamp': 1576821583000,
                               'mode': 'auto',
                               'price': 9e-06,
                               'remaining': 996.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NPC/BTC',
                               'timestamp': 1576821583000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 971.87797203},
               8: {'input_balance': 1090.20567575,
                   'orders': [{'amount': 1090.20567575,
                               'cost': None,
                               'datetime': '2019-12-20T07:53:33.960Z',
                               'fee': None,
                               'filled': None,
                               'id': '141853762',
                               'info': {'amount': 1090.20567575,
                                        'date': 1576828413.960356,
                                        'oid': 141853762,
                                        'price': 9.11e-06,
                                        'success': True,
                                        'trades': [],
                                        'type': 'sell'},
                               'mode': 'auto',
                               'price': 9.11e-06,
                               'remaining': 1090.20567575,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NPC/BTC',
                               'timestamp': 1576828413960,
                               'trades': [],
                               'type': 'limit'}],
                   'simulated_balance': 0.00966166}},
 'currency': 'NPC/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.crex24(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.141938775510202,
 'realdifferenceSELL': 0.00011190999999999979,
 'sellexchange': ccxt.btcalpha(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 9.11e-06,
                                'quantity': 1090.20567575,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0099317737060825],
                  'totalBTC': 0.0099317737060825,
                  'totalquantity': 1090.20567575},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 20, 0, 59, 34, 261859),
                'datetime_started_string': 'Dec 20 2019 12:59:34 AM',
                'file_tag': '008 | Dec 20 2019 12:59:34 AM',
                'number': 8},
 'value': 0.01016207746}
