{'balance': 0.02571666,
                               'timestamp': 1576829337000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 196.8,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:08:57.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738202',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738202,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:08:57Z',
                                        'parentOrderId': None,
                                        'price': 2.65e-05,
                                        'remainingVolume': 196.8,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:08:57Z',
                                        'type': 'limit',
                                        'volume': 196.8},
                               'lastTradeTimestamp': 1576829337000,
                               'mode': 'auto',
                               'price': 2.65e-05,
                               'remaining': 196.8,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829337000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 142.7,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:08:58.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738208',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738208,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:08:58Z',
                                        'parentOrderId': None,
                                        'price': 2.68e-05,
                                        'remainingVolume': 142.7,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:08:58Z',
                                        'type': 'limit',
                                        'volume': 142.7},
                               'lastTradeTimestamp': 1576829338000,
                               'mode': 'auto',
                               'price': 2.68e-05,
                               'remaining': 142.7,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829338000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 161.6,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:08:58.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738212',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738212,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:08:58Z',
                                        'parentOrderId': None,
                                        'price': 2.695e-05,
                                        'remainingVolume': 161.6,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:08:58Z',
                                        'type': 'limit',
                                        'volume': 161.6},
                               'lastTradeTimestamp': 1576829338000,
                               'mode': 'auto',
                               'price': 2.695e-05,
                               'remaining': 161.6,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829338000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 321.9,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:08:58.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738214',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738214,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:08:58Z',
                                        'parentOrderId': None,
                                        'price': 2.696e-05,
                                        'remainingVolume': 321.9,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:08:58Z',
                                        'type': 'limit',
                                        'volume': 321.9},
                               'lastTradeTimestamp': 1576829338000,
                               'mode': 'auto',
                               'price': 2.696e-05,
                               'remaining': 321.9,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829338000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 98.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T08:09:13.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927738324',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927738324,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-20T08:09:13Z',
                                        'parentOrderId': None,
                                        'price': 2.696e-05,
                                        'remainingVolume': 98.5,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T08:09:13Z',
                                        'type': 'limit',
                                        'volume': 98.5},
                               'lastTradeTimestamp': 1576829353000,
                               'mode': 'auto',
                               'price': 2.696e-05,
                               'remaining': 98.5,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829353000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.0},
               4: {'input_balance': 958.2,
                   'orders': [{'amount': 1.0,
                               'average': 2.5935e-05,
                               'cost': 2.5935e-05,
                               'datetime': '2019-12-20T08:11:31.838Z',
                               'fee': {'cost': 5.187e-08, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '131983a31f464561bdb3a43390ff344e',
                               'info': {'clientOrderId': '131983a31f464561bdb3a43390ff344e',
                                        'createdAt': '2019-12-20T08:11:31.838Z',
                                        'cumQuantity': '1.0',
                                        'id': 188274813696,
                                        'postOnly': False,
                                        'price': '0.000025935',
                                        'quantity': '1.0',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'XRPBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000051870',
                                                          'id': 734217302,
                                                          'price': '0.000025935',
                                                          'quantity': '1.0',
                                                          'timestamp': '2019-12-20T08:11:31.838Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T08:11:31.838Z'},
                               'lastTradeTimestamp': 1576829491838,
                               'mode': 'auto',
                               'price': 2.5935e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829491838,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.5935e-05,
                                           'datetime': '2019-12-20T08:11:31.838Z',
                                           'fee': {'cost': 5.187e-08,
                                                   'currency': 'BTC'},
                                           'id': '734217302',
                                           'info': {'fee': '0.000000051870',
                                                    'id': 734217302,
                                                    'price': '0.000025935',
                                                    'quantity': '1.0',
                                                    'timestamp': '2019-12-20T08:11:31.838Z'},
                                           'order': None,
                                           'price': 2.5935e-05,
                                           'side': None,
                                           'symbol': 'XRP/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576829491838,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 99.4,
                               'average': 2.5933e-05,
                               'cost': 0.0025777402000000003,
                               'datetime': '2019-12-20T08:11:32.007Z',
                               'fee': {'cost': 5.155481e-06, 'currency': 'BTC'},
                               'filled': 99.4,
                               'id': '5eaaef6971404d58ac64d2fd14b1e118',
                               'info': {'clientOrderId': '5eaaef6971404d58ac64d2fd14b1e118',
                                        'createdAt': '2019-12-20T08:11:32.007Z',
                                        'cumQuantity': '99.4',
                                        'id': 188274814551,
                                        'postOnly': False,
                                        'price': '0.000025933',
                                        'quantity': '99.4',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'XRPBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000005155481',
                                                          'id': 734217306,
                                                          'price': '0.000025933',
                                                          'quantity': '99.4',
                                                          'timestamp': '2019-12-20T08:11:32.007Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T08:11:32.007Z'},
                               'lastTradeTimestamp': 1576829492007,
                               'mode': 'auto',
                               'price': 2.5933e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829492007,
                               'trades': [{'amount': 99.4,
                                           'cost': 0.0025777402000000003,
                                           'datetime': '2019-12-20T08:11:32.007Z',
                                           'fee': {'cost': 5.155481e-06,
                                                   'currency': 'BTC'},
                                           'id': '734217306',
                                           'info': {'fee': '0.000005155481',
                                                    'id': 734217306,
                                                    'price': '0.000025933',
                                                    'quantity': '99.4',
                                                    'timestamp': '2019-12-20T08:11:32.007Z'},
                                           'order': None,
                                           'price': 2.5933e-05,
                                           'side': None,
                                           'symbol': 'XRP/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576829492007,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 103.6,
                               'average': 2.5924e-05,
                               'cost': 0.0026857264,
                               'datetime': '2019-12-20T08:11:32.176Z',
                               'fee': {'cost': 5.371453e-06, 'currency': 'BTC'},
                               'filled': 103.6,
                               'id': '91fd0fef866f4450b1f7cc11822c13c6',
                               'info': {'clientOrderId': '91fd0fef866f4450b1f7cc11822c13c6',
                                        'createdAt': '2019-12-20T08:11:32.176Z',
                                        'cumQuantity': '103.6',
                                        'id': 188274815486,
                                        'postOnly': False,
                                        'price': '0.000025924',
                                        'quantity': '103.6',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'XRPBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000005371453',
                                                          'id': 734217309,
                                                          'price': '0.000025924',
                                                          'quantity': '103.6',
                                                          'timestamp': '2019-12-20T08:11:32.176Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T08:11:32.176Z'},
                               'lastTradeTimestamp': 1576829492176,
                               'mode': 'auto',
                               'price': 2.5924e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829492176,
                               'trades': [{'amount': 103.6,
                                           'cost': 0.0026857264,
                                           'datetime': '2019-12-20T08:11:32.176Z',
                                           'fee': {'cost': 5.371453e-06,
                                                   'currency': 'BTC'},
                                           'id': '734217309',
                                           'info': {'fee': '0.000005371453',
                                                    'id': 734217309,
                                                    'price': '0.000025924',
                                                    'quantity': '103.6',
                                                    'timestamp': '2019-12-20T08:11:32.176Z'},
                                           'order': None,
                                           'price': 2.5924e-05,
                                           'side': None,
                                           'symbol': 'XRP/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576829492176,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 754.2,
                               'average': 2.5912999999999997e-05,
                               'cost': 0.0195435846,
                               'datetime': '2019-12-20T08:11:32.034Z',
                               'fee': {'cost': 3.908717e-05, 'currency': 'BTC'},
                               'filled': 754.2,
                               'id': '0da2810554d54814a6ea72f93fb761d9',
                               'info': {'clientOrderId': '0da2810554d54814a6ea72f93fb761d9',
                                        'createdAt': '2019-12-20T08:11:32.34Z',
                                        'cumQuantity': '754.2',
                                        'id': 188274816214,
                                        'postOnly': False,
                                        'price': '0.000025913',
                                        'quantity': '754.2',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'XRPBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000039087170',
                                                          'id': 734217311,
                                                          'price': '0.000025913',
                                                          'quantity': '754.2',
                                                          'timestamp': '2019-12-20T08:11:32.34Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T08:11:32.34Z'},
                               'lastTradeTimestamp': 1576829492034,
                               'mode': 'auto',
                               'price': 2.5913e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576829492034,
                               'trades': [{'amount': 754.2,
                                           'cost': 0.0195435846,
                                           'datetime': '2019-12-20T08:11:32.034Z',
                                           'fee': {'cost': 3.908717e-05,
                                                   'currency': 'BTC'},
                                           'id': '734217311',
                                           'info': {'fee': '0.000039087170',
                                                    'id': 734217311,
                                                    'price': '0.000025913',
                                                    'quantity': '754.2',
                                                    'timestamp': '2019-12-20T08:11:32.34Z'},
                                           'order': None,
                                           'price': 2.5913e-05,
                                           'side': None,
                                           'symbol': 'XRP/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576829492034,
                                           'type': None}],
                               'type': 'limit'}]},
               5: {'input_balance': 0.0248329862,
                   'orders': [{'amount': 4653.0,
                               'average': 5.3e-06,
                               'cost': 0.0246609,
                               'datetime': '2019-12-20T08:11:51.107Z',
                               'fee': {'cost': 4.93218e-05, 'currency': 'BTC'},
                               'filled': 4653.0,
                               'id': 'a0df75bd49264f048d1099418ae8e8c1',
                               'info': {'clientOrderId': 'a0df75bd49264f048d1099418ae8e8c1',
                                        'createdAt': '2019-12-20T08:11:51.107Z',
                                        'cumQuantity': '4653.',
                                        'id': 188274897679,
                                        'postOnly': False,
                                        'price': '0.000005300',
                                        'quantity': '4653.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'ARDRBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000049321800',
                                                          'id': 734217703,
                                                          'price': '0.000005300',
                                                          'quantity': '4653.',
                                                          'timestamp': '2019-12-20T08:11:51.107Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T08:11:51.107Z'},
                               'lastTradeTimestamp': 1576829511107,
                               'mode': 'auto',
                               'price': 5.3e-06,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'ARDR/BTC',
                               'timestamp': 1576829511107,
                               'trades': [{'amount': 4653.0,
                                           'cost': 0.0246609,
                                           'datetime': '2019-12-20T08:11:51.107Z',
                                           'fee': {'cost': 4.93218e-05,
                                                   'currency': 'BTC'},
                                           'id': '734217703',
                                           'info': {'fee': '0.000049321800',
                                                    'id': 734217703,
                                                    'price': '0.000005300',
                                                    'quantity': '4653.',
                                                    'timestamp': '2019-12-20T08:11:51.107Z'},
                                           'order': None,
                                           'price': 5.3e-06,
                                           'side': None,
                                           'symbol': 'ARDR/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1576829511107,
                                           'type': None}],
                               'type': 'limit'}]},
               7: {'original_balance': 0},
               8: {'input_balance': 4578.4,
                   'orders': [{'amount': 118.3,
                               'average': 5.84556213017751e-06,
                               'cost': 0.00069153,
                               'datetime': '2019-12-20T08:41:24.000Z',
                               'fee': {'cost': 0.0, 'currency': 'BTC'},
                               'filled': 118.3,
                               'id': '11817225528',
                               'info': {'amount': '118.30000000',
                                        'asset_fee': '0.000000691530000000000000',
                                        'avg_price': '0.00000584556213017751',
                                        'client_id': '',
                                        'create_time': 1576831284,
                                        'deal_amount': '118.3',
                                        'deal_fee': '0',
                                        'deal_money': '0.0006915300000000',
                                        'fee_asset': 'BTC',
                                        'fee_discount': '1',
                                        'id': 11817225528,
                                        'left': '0.00000000',
                                        'maker_fee_rate': '0.0010',
                                        'market': 'ARDRBTC',
                                        'order_type': 'limit',
                                        'price': '0.00000581',
                                        'source_id': '',
                                        'status': 'done',
                                        'taker_fee_rate': '0.0010',
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.81e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'ARDR/BTC',
                               'timestamp': 1576831284000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1381.6,
                               'average': 5.83884264620729e-06,
                               'cost': 0.008066945,
                               'datetime': '2019-12-20T08:41:25.000Z',
                               'fee': {'cost': 0.0, 'currency': 'BTC'},
                               'filled': 1381.6,
                               'id': '11817225658',
                               'info': {'amount': '1381.60000000',
                                        'asset_fee': '0.000008066945000000000000',
                                        'avg_price': '0.00000583884264620729',
                                        'client_id': '',
                                        'create_time': 1576831285,
                                        'deal_amount': '1381.6',
                                        'deal_fee': '0',
                                        'deal_money': '0.0080669450000000',
                                        'fee_asset': 'BTC',
                                        'fee_discount': '1',
                                        'id': 11817225658,
                                        'left': '0.00000000',
                                        'maker_fee_rate': '0.0010',
                                        'market': 'ARDRBTC',
                                        'order_type': 'limit',
                                        'price': '0.00000580',
                                        'source_id': '',
                                        'status': 'done',
                                        'taker_fee_rate': '0.0010',
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.8e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'ARDR/BTC',
                               'timestamp': 1576831285000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3063.1075,
                               'average': 5.81857065904477e-06,
                               'cost': 0.017822907425,
                               'datetime': '2019-12-20T08:41:33.000Z',
                               'fee': {'cost': 0.0, 'currency': 'BTC'},
                               'filled': 3063.1075,
                               'id': '11817230575',
                               'info': {'amount': '3063.10750000',
                                        'asset_fee': '0.000017822907425000000000',
                                        'avg_price': '0.00000581857065904477',
                                        'client_id': '',
                                        'create_time': 1576831293,
                                        'deal_amount': '3063.1075',
                                        'deal_fee': '0',
                                        'deal_money': '0.0178229074250000',
                                        'fee_asset': 'BTC',
                                        'fee_discount': '1',
                                        'id': 11817230575,
                                        'left': '0.00000000',
                                        'maker_fee_rate': '0.0010',
                                        'market': 'ARDRBTC',
                                        'order_type': 'limit',
                                        'price': '0.00000578',
                                        'source_id': '',
                                        'status': 'done',
                                        'taker_fee_rate': '0.0010',
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.78e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'ARDR/BTC',
                               'timestamp': 1576831293000,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'ARDR/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 8,
                          'strategy': [{'price': 2.696e-05,
                                        'quantity': 98.59211781,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0026580434961576],
                          'totalBTC': 0.0026580434961576,
                          'totalquantity': 98.59211781},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 9,
                           'quantityprecision': 1,
                           'strategy': [{'price': 2.5935e-05,
                                         'quantity': 1.0,
                                         'smallmode': False},
                                        {'price': 2.5933e-05,
                                         'quantity': 99.4,
                                         'smallmode': False},
                                        {'price': 2.5924e-05,
                                         'quantity': 103.6,
                                         'smallmode': False},
                                        {'price': 2.5913e-05,
                                         'quantity': 754.2,
                                         'smallmode': False}],
                           'sumarrayBTC': [2.5935e-05,
                                           0.0025777402000000003,
                                           0.0026857264,
                                           0.0195435846],
                           'totalBTC': 0.0248329862,
                           'totalquantity': 958.2},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': 3.0260928129858287,
 'percentdifferenceSELL': 3.4149457977824524,
 'realdifferenceHOME': 0.0007782100000000014,
 'realdifferenceSELL': 0.0008782100000000008,
 'sellexchange': ccxt.coinex(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 5.81e-06,
                                'quantity': 118.3,
                                'smallmode': False},
                               {'price': 5.8e-06,
                                'quantity': 1381.6,
                                'smallmode': False},
                               {'price': 5.78e-06,
                                'quantity': 3100.49999999,
                                'smallmode': False}],
                  'sumarrayBTC': [0.000687323, 0.00801328, 0.0179208899999422],
                  'totalBTC': 0.026621492999942202,
                  'totalquantity': 4600.39999999},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 20, 3, 8, 48, 858643),
                'datetime_started_string': 'Dec 20 2019 03:08:48 AM',
                'file_tag': '016 | Dec 20 2019 03:08:48 AM',
                'number': 16},
 'value': 0.1765817368749498}
