{'balance': 0.00389123,
                                        'created_on': 1590497561,
                                        'executed_volume': '0.0',
                                        'id': 1436250201,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00028216',
                                        'remaining_volume': '4.0',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '4.0'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00028216,
                               'remaining': 4.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1590497561000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3.16,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-26T12:52:41.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1436250215',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-26T12:52:41Z',
                                        'created_on': 1590497561,
                                        'executed_volume': '0.0',
                                        'id': 1436250215,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.0002821',
                                        'remaining_volume': '3.16',
                                        'side': 'sell',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '3.16'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.0002821,
                               'remaining': 3.16,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1590497561000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.0038350721,
                   'orders': [{'amount': 104213.0,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-26T12:52:52.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1436250704',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-26T12:52:52Z',
                                        'created_on': 1590497572,
                                        'executed_volume': '0.0',
                                        'id': 1436250704,
                                        'market': 'vthobtc',
                                        'ord_type': 'limit',
                                        'price': '0.0000000368',
                                        'remaining_volume': '104213.0',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '104213.0'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 3.68e-08,
                               'remaining': 104213.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'VTHO/BTC',
                               'timestamp': 1590497572000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 104357.43927428},
               8: {'input_balance': 104357.43927428,
                   'orders': [{'amount': 104008.0,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-26T15:17:05.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '3352541247',
                               'info': {'amount': '104008',
                                        'asset_pair_name': 'VTHO-BTC',
                                        'avg_deal_price': '0',
                                        'created_at': '2020-05-26T23:17:05+08:00',
                                        'filled_amount': '0',
                                        'id': 3352541247,
                                        'immediate_or_cancel': False,
                                        'price': '0.000000038',
                                        'side': 'ASK',
                                        'state': 'PENDING',
                                        'stop_price': '0',
                                        'type': 'LIMIT',
                                        'updated_at': '2020-05-26T23:17:05+08:00'},
                               'lastTradeTimestamp': 1590506225000,
                               'mode': 'auto',
                               'price': 3.8e-08,
                               'remaining': 104008.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'VTHO/BTC',
                               'timestamp': 1590506225000,
                               'trades': None,
                               'type': None}]}},
 'currency': 'VTHO/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 7,
                          'quantityprecision': 2,
                          'strategy': [{'price': 0.0002838,
                                        'quantity': 13.71,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0038908980000000003],
                          'totalBTC': 0.0038908980000000003,
                          'totalquantity': 13.71},
 'fasttrackCURRENCY': 'EOS/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 2,
                           'strategy': [{'price': 0.00028227,
                                         'quantity': 6.43,
                                         'smallmode': False},
                                        {'price': 0.00028216,
                                         'quantity': 4.0,
                                         'smallmode': False},
                                        {'price': 0.0002821,
                                         'quantity': 3.16,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.0018149961,
                                           0.00112864,
                                           0.0008914360000000001],
                           'totalBTC': 0.0038350721,
                           'totalquantity': 13.59},
 'homeexchange': ccxt.bigone(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -19.09109458962846,
 'percentdifferenceSELL': 1.4679574324828,
 'realdifferenceHOME': -0.0007428783999999995,
 'realdifferenceSELL': 5.712160000000046e-05,
 'sellexchange': ccxt.bigone(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 3.8e-08,
                                'quantity': 104008.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.003952304],
                  'totalBTC': 0.003952304,
                  'totalquantity': 104008.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 26, 8, 48, 29, 661031),
                'datetime_started_string': 'May 26 2020 08:48:29 AM',
                'file_tag': '007 | May 26 2020 08:48:29 AM',
                'number': 7},
 'value': 0.0599311116}
