{'balance': 0.00371744,
                              {'amount': 0.33,
                               'average': None,
                               'clientOrderId': '21ac5ac9e244476c98aa5352adfac902',
                               'cost': 0.0,
                               'datetime': '2020-05-25T16:48:18.767Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '21ac5ac9e244476c98aa5352adfac902',
                               'info': {'clientOrderId': '21ac5ac9e244476c98aa5352adfac902',
                                        'createdAt': '2020-05-25T16:48:18.767Z',
                                        'cumQuantity': '0',
                                        'id': 247562737602,
                                        'postOnly': False,
                                        'price': '0.00028165',
                                        'quantity': '0.33',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'NRGBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-25T16:48:18.767Z'},
                               'lastTradeTimestamp': 1590425298767,
                               'mode': 'auto',
                               'price': 0.00028165,
                               'remaining': 0.33,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'NRG/BTC',
                               'timestamp': 1590425298767,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 10.91,
                               'average': None,
                               'clientOrderId': 'e8fe5bad56d5461db4c523df76914c1f',
                               'cost': 0.0,
                               'datetime': '2020-05-25T16:48:18.895Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'e8fe5bad56d5461db4c523df76914c1f',
                               'info': {'clientOrderId': 'e8fe5bad56d5461db4c523df76914c1f',
                                        'createdAt': '2020-05-25T16:48:18.895Z',
                                        'cumQuantity': '0',
                                        'id': 247562737899,
                                        'postOnly': False,
                                        'price': '0.00028099',
                                        'quantity': '10.91',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'NRGBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-25T16:48:18.895Z'},
                               'lastTradeTimestamp': 1590425298895,
                               'mode': 'auto',
                               'price': 0.00028099,
                               'remaining': 10.91,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'NRG/BTC',
                               'timestamp': 1590425298895,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.69,
                               'average': None,
                               'clientOrderId': '8d2d766618f34945bf3b536f94f16703',
                               'cost': 0.0,
                               'datetime': '2020-05-25T16:48:19.024Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '8d2d766618f34945bf3b536f94f16703',
                               'info': {'clientOrderId': '8d2d766618f34945bf3b536f94f16703',
                                        'createdAt': '2020-05-25T16:48:19.024Z',
                                        'cumQuantity': '0',
                                        'id': 247562738277,
                                        'postOnly': False,
                                        'price': '0.00026705',
                                        'quantity': '0.69',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'NRGBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-25T16:48:19.024Z'},
                               'lastTradeTimestamp': 1590425299024,
                               'mode': 'auto',
                               'price': 0.00026705,
                               'remaining': 0.69,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'NRG/BTC',
                               'timestamp': 1590425299024,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.52,
                               'average': 0.00026537,
                               'clientOrderId': 'db6b230cc4ab4fd9806f6550f1ed6573',
                               'cost': 0.0001379924,
                               'datetime': '2020-05-25T16:48:19.153Z',
                               'fee': {'cost': 2.75985e-07, 'currency': 'BTC'},
                               'filled': 0.52,
                               'id': 'db6b230cc4ab4fd9806f6550f1ed6573',
                               'info': {'clientOrderId': 'db6b230cc4ab4fd9806f6550f1ed6573',
                                        'createdAt': '2020-05-25T16:48:19.153Z',
                                        'cumQuantity': '0.52',
                                        'id': 247562738724,
                                        'postOnly': False,
                                        'price': '0.00025002',
                                        'quantity': '0.52',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'NRGBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000275985',
                                                          'id': 854208894,
                                                          'price': '0.00026537',
                                                          'quantity': '0.52',
                                                          'timestamp': '2020-05-25T16:48:19.153Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-25T16:48:19.153Z'},
                               'lastTradeTimestamp': 1590425299153,
                               'mode': 'auto',
                               'price': 0.00025002,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'NRG/BTC',
                               'timestamp': 1590425299153,
                               'trades': [{'amount': 0.52,
                                           'cost': 0.0001379924,
                                           'datetime': '2020-05-25T16:48:19.153Z',
                                           'fee': {'cost': 2.75985e-07,
                                                   'currency': 'BTC'},
                                           'id': '854208894',
                                           'info': {'fee': '0.000000275985',
                                                    'id': 854208894,
                                                    'price': '0.00026537',
                                                    'quantity': '0.52',
                                                    'timestamp': '2020-05-25T16:48:19.153Z'},
                                           'order': None,
                                           'price': 0.00026537,
                                           'side': None,
                                           'symbol': 'NRG/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590425299153,
                                           'type': None}],
                               'type': 'limit'}],
                   'simulated_balance': 0.0034834269698113206}},
 'currency': 'NRG/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.kucoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 3.2901674270465713,
 'realdifferenceSELL': 0.00012231000000000004,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 2,
                  'strategy': [{'price': 0.00028168,
                                'quantity': 1.33,
                                'smallmode': False},
                               {'price': 0.00028165,
                                'quantity': 0.33,
                                'smallmode': False},
                               {'price': 0.00028099,
                                'quantity': 10.91,
                                'smallmode': False},
                               {'price': 0.00026705,
                                'quantity': 0.69,
                                'smallmode': False},
                               {'price': 0.00025002,
                                'quantity': 0.52,
                                'smallmode': False}],
                  'sumarrayBTC': [0.00037463439999999997,
                                  9.29445e-05,
                                  0.0030656009000000002,
                                  0.0001842645,
                                  0.0001300104],
                  'totalBTC': 0.0038474547000000004,
                  'totalquantity': 13.78},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 22, 1, 18, 6, 475350),
                'datetime_started_string': 'May 22 2020 01:18:06 AM',
                'file_tag': '002 | May 22 2020 01:18:06 AM',
                'number': 2},
 'value': 0.0037174443000000004}
