{'balance': 0.00715912,
                               'id': '4074321117187072',
                               'info': {'client_oid': '',
                                        'error_code': '',
                                        'error_message': '',
                                        'order_id': '4074321117187072',
                                        'result': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.716e-05,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576905207108,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'XRP/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.crex24(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.602710947714249,
 'realdifferenceSELL': 0.00011474000000000033,
 'sellexchange': ccxt.okex3(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 2.716e-05,
                                'quantity': 268.21775287,
                                'smallmode': False}],
                  'sumarrayBTC': [0.007284794167949201],
                  'totalBTC': 0.007284794167949201,
                  'totalquantity': 268.21775287},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 21, 0, 8, 59, 709924),
                'datetime_started_string': 'Dec 21 2019 12:08:59 AM',
                'file_tag': '000 | Dec 21 2019 12:08:59 AM',
                'number': 0},
 'value': 0.007159127}
