{'balance': 0.0028,
                              {'amount': 5.7,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:25.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966357',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966357,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-06-01T01:21:25Z',
                                        'parentOrderId': None,
                                        'price': 2.14e-05,
                                        'remainingVolume': 5.7,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:25Z',
                                        'type': 'limit',
                                        'volume': 5.7},
                               'lastTradeTimestamp': 1590974485000,
                               'mode': 'auto',
                               'price': 2.14e-05,
                               'remaining': 5.7,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974485000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 26.5,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:25.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966363',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966363,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-06-01T01:21:25Z',
                                        'parentOrderId': None,
                                        'price': 2.137e-05,
                                        'remainingVolume': 26.5,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:25Z',
                                        'type': 'limit',
                                        'volume': 26.5},
                               'lastTradeTimestamp': 1590974485000,
                               'mode': 'auto',
                               'price': 2.137e-05,
                               'remaining': 26.5,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974485000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 5.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:26.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966366',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966366,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-06-01T01:21:26Z',
                                        'parentOrderId': None,
                                        'price': 2.136e-05,
                                        'remainingVolume': 5.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:26Z',
                                        'type': 'limit',
                                        'volume': 5.0},
                               'lastTradeTimestamp': 1590974486000,
                               'mode': 'auto',
                               'price': 2.136e-05,
                               'remaining': 5.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974486000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 5.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:26.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966378',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966378,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-06-01T01:21:26Z',
                                        'parentOrderId': None,
                                        'price': 2.134e-05,
                                        'remainingVolume': 5.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:26Z',
                                        'type': 'limit',
                                        'volume': 5.0},
                               'lastTradeTimestamp': 1590974486000,
                               'mode': 'auto',
                               'price': 2.134e-05,
                               'remaining': 5.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974486000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 5.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966385',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966385,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-06-01T01:21:27Z',
                                        'parentOrderId': None,
                                        'price': 2.132e-05,
                                        'remainingVolume': 5.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:27Z',
                                        'type': 'limit',
                                        'volume': 5.0},
                               'lastTradeTimestamp': 1590974487000,
                               'mode': 'auto',
                               'price': 2.132e-05,
                               'remaining': 5.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974487000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 32.9,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966389',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966389,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-06-01T01:21:27Z',
                                        'parentOrderId': None,
                                        'price': 2.13e-05,
                                        'remainingVolume': 32.9,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:27Z',
                                        'type': 'limit',
                                        'volume': 32.9},
                               'lastTradeTimestamp': 1590974487000,
                               'mode': 'auto',
                               'price': 2.13e-05,
                               'remaining': 32.9,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1590974487000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.002758245,
                   'orders': [{'amount': 667.8,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-06-01T01:21:37.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1108966545',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1108966545,
                                        'instrument': 'NSD-BTC',
                                        'lastUpdate': '2020-06-01T01:21:37Z',
                                        'parentOrderId': None,
                                        'price': 4.13e-06,
                                        'remainingVolume': 667.8,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-06-01T01:21:37Z',
                                        'type': 'limit',
                                        'volume': 667.8},
                               'lastTradeTimestamp': 1590974497000,
                               'mode': 'auto',
                               'price': 4.13e-06,
                               'remaining': 667.8,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NSD/BTC',
                               'timestamp': 1590974497000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 110.09007079},
               8: {'input_balance': 777.24638447,
                   'orders': [{'amount': 193.33333333,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-06-01T02:58:54.013Z',
                               'fee': None,
                               'filled': None,
                               'id': '207651423',
                               'info': {'amount': 193.33333333,
                                        'date': 1590980334.013129,
                                        'oid': 207651423,
                                        'price': 4.5e-06,
                                        'success': True,
                                        'trades': [],
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 4.5e-06,
                               'remaining': 193.33333333,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NSD/BTC',
                               'timestamp': 1590980334013,
                               'trades': [],
                               'type': 'limit'},
                              {'amount': 262.80623608,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-06-01T02:58:54.536Z',
                               'fee': None,
                               'filled': None,
                               'id': '207651427',
                               'info': {'amount': 262.80623608,
                                        'date': 1590980334.536512,
                                        'oid': 207651427,
                                        'price': 4.49e-06,
                                        'success': True,
                                        'trades': [],
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 4.49e-06,
                               'remaining': 262.80623608,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NSD/BTC',
                               'timestamp': 1590980334536,
                               'trades': [],
                               'type': 'limit'},
                              {'amount': 211.03850685,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-06-01T02:58:54.719Z',
                               'fee': None,
                               'filled': None,
                               'id': '207651429',
                               'info': {'amount': 211.03850685,
                                        'date': 1590980334.719633,
                                        'oid': 207651429,
                                        'price': 4.48e-06,
                                        'success': True,
                                        'trades': [],
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 4.48e-06,
                               'remaining': 211.03850685,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NSD/BTC',
                               'timestamp': 1590980334719,
                               'trades': [],
                               'type': 'limit'}],
                   'simulated_balance': 0.00200597}},
 'currency': 'NSD/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 2,
                          'strategy': [{'price': 2.158e-05,
                                        'quantity': 129.74,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0027997892],
                          'totalBTC': 0.0027997892,
                          'totalquantity': 129.74},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 2.141e-05,
                                         'quantity': 49.00687594,
                                         'smallmode': False},
                                        {'price': 2.14e-05,
                                         'quantity': 5.75049674,
                                         'smallmode': False},
                                        {'price': 2.137e-05,
                                         'quantity': 26.56334014,
                                         'smallmode': False},
                                        {'price': 2.136e-05,
                                         'quantity': 5.0,
                                         'smallmode': False},
                                        {'price': 2.134e-05,
                                         'quantity': 5.0,
                                         'smallmode': False},
                                        {'price': 2.132e-05,
                                         'quantity': 5.0,
                                         'smallmode': False},
                                        {'price': 2.13e-05,
                                         'quantity': 32.95928717,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.0010492372138754,
                                           0.000123060630236,
                                           0.0005676585787918,
                                           0.0001068,
                                           0.00010669999999999999,
                                           0.00010659999999999999,
                                           0.0007020328167210001],
                           'totalBTC': 0.0027620892396242004,
                           'totalquantity': 129.27999999000002},
 'homeexchange': ccxt.bitmart(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -41.44785714285714,
 'percentdifferenceSELL': 6.76642857142858,
 'realdifferenceHOME': -0.0011605399999999998,
 'realdifferenceSELL': 0.00018946000000000024,
 'sellexchange': ccxt.btcalpha(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 4.5e-06,
                                'quantity': 193.33333333,
                                'smallmode': False},
                               {'price': 4.49e-06,
                                'quantity': 262.80623608,
                                'smallmode': False},
                               {'price': 4.48e-06,
                                'quantity': 211.03850685,
                                'smallmode': False}],
                  'sumarrayBTC': [0.000869999999985,
                                  0.0011799999999992001,
                                  0.0009454525106880001],
                  'totalBTC': 0.0029954525106722,
                  'totalquantity': 667.17807626},
 'sendback': {'cancel_step': 8,
              'completed': {'wait_balance': 0},
              'option': 'SENDBACK',
              'predicted_balance': 0.00265933,
              'strategy': {'balance': 0.00265933,
                           'currency': 'NSD/BTC',
                           'exchange_1': ccxt.btcalpha(),
                           'exchange_2': ccxt.crex24(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 8,
                                                      'strategy': [],
                                                      'sumarrayBTC': [],
                                                      'totalBTC': 0,
                                                      'totalquantity': 0},
                           'transaction_2_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 8,
                                                      'strategy': [{'price': 3.99e-06,
                                                                    'quantity': 667.16807626,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [0.0026620006242774],
                                                      'totalBTC': 0.0026620006242774,
                                                      'totalquantity': 667.16807626}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 31, 21, 19, 19, 692895),
                'datetime_started_string': 'May 31 2020 09:19:19 PM',
                'file_tag': '014 | May 31 2020 09:19:19 PM',
                'number': 14},
 'value': 0.0037499999999373998}
