{'balance': 0.0038,
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 8.666e-06,
                                'quantity': 165.0,
                                'smallmode': False},
                               {'price': 8.6615e-06,
                                'quantity': 292.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0014298899999999999, 0.002529158],
                  'totalBTC': 0.003959048,
                  'totalquantity': 457.0},
 'sendback': {'cancel_step': 8,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.00374606,
              'strategy': {'currency': 'IPX/BTC',
                           'exchange_1': ccxt.hitbtc2(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 10,
                                                      'quantityprecision': 0,
                                                      'strategy': [{'price': 8.2138e-06,
                                                                    'quantity': 416.0,
                                                                    'smallmode': False},
                                                                   {'price': 8.2104e-06,
                                                                    'quantity': 41.0,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [0.0034169407999999997,
                                                                      0.0003366264],
                                                      'totalBTC': 0.0037535672,
                                                      'totalquantity': 457.0}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 31, 17, 41, 12, 982612),
                'datetime_started_string': 'May 31 2020 05:41:12 PM',
                'file_tag': '007 | May 31 2020 05:41:12 PM',
                'number': 7},
 'value': 0.00853232}
