{'balance': 0.02166148,
                               'filled': 0.0,
                               'id': '7655509237',
                               'info': {'coinFrom': 'trx',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7655509237,
                                        'number': '214.4518',
                                        'numberDeal': 0,
                                        'numberOver': '214.4518',
                                        'price': '0.0000016630',
                                        'status': 0,
                                        'timestamp': 1588961362594,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.663e-06,
                               'remaining': 214.4518,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1588961362594,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1397.6047,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-08T18:09:24.592Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7655509586',
                               'info': {'coinFrom': 'trx',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7655509586,
                                        'number': '1397.6047',
                                        'numberDeal': 0,
                                        'numberOver': '1397.6047',
                                        'price': '0.0000016640',
                                        'status': 0,
                                        'timestamp': 1588961364592,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.664e-06,
                               'remaining': 1397.6047,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1588961364592,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 594.1743,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-08T18:09:26.685Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '7655509919',
                               'info': {'coinFrom': 'trx',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 7655509919,
                                        'number': '594.1743',
                                        'numberDeal': 0,
                                        'numberOver': '594.1743',
                                        'price': '0.0000016644',
                                        'status': 0,
                                        'timestamp': 1588961366685,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.6644e-06,
                               'remaining': 594.1743,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1588961366685,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0},
               4: {'input_balance': 12996.4756,
                   'orders': [{'amount': 12996.4756,
                               'created_at': '2020-05-08T18:15:34Z',
                               'filled': 0.0,
                               'id': 'e2284466-7e50-4024-bf76-e53f4a85ef93',
                               'locked': '12996.4756',
                               'market': 'BTC-TRX',
                               'mode': 'auto',
                               'ord_type': 'limit',
                               'paid_fee': '0.0',
                               'price': 1.64e-06,
                               'remaining': 12996.4756,
                               'remaining_fee': '0.0',
                               'reserved_fee': '0.0',
                               'side': 'ask',
                               'state': 'wait',
                               'trades_count': 0}]},
               5: {'input_balance': 0.021314219984,
                   'orders': [{'amount': 1979.58740411,
                               'created_at': '2020-05-08T18:16:05Z',
                               'filled': 0.0,
                               'id': '9fa28a8a-15e4-4263-aa58-a51ddf1128f5',
                               'locked': '0.02121469382331073975',
                               'market': 'BTC-RCN',
                               'mode': 'auto',
                               'ord_type': 'limit',
                               'paid_fee': '0.0',
                               'price': 1.069e-05,
                               'remaining': 1979.58740411,
                               'remaining_fee': '0.00005290447337483975',
                               'reserved_fee': '0.00005290447337483975',
                               'side': 'bid',
                               'state': 'wait',
                               'trades_count': 0}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 1952.587404,
                   'orders': [{'amount': 1942.0,
                               'average': 1.12854e-05,
                               'clientOrderId': '8e6b5d078f3c4175aa856c957c54ad00',
                               'cost': 0.0219162468,
                               'datetime': '2020-05-08T18:22:47.177Z',
                               'fee': {'cost': 4.3832494e-05,
                                       'currency': 'BTC'},
                               'filled': 1942.0,
                               'id': '8e6b5d078f3c4175aa856c957c54ad00',
                               'info': {'clientOrderId': '8e6b5d078f3c4175aa856c957c54ad00',
                                        'createdAt': '2020-05-08T18:22:47.177Z',
                                        'cumQuantity': '1942.',
                                        'id': 241078490508,
                                        'postOnly': False,
                                        'price': '0.0000112854',
                                        'quantity': '1942.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'RCNBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000043832494',
                                                          'id': 840400752,
                                                          'price': '0.0000112854',
                                                          'quantity': '1942.',
                                                          'timestamp': '2020-05-08T18:22:47.177Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-08T18:22:47.177Z'},
                               'lastTradeTimestamp': 1588962167177,
                               'mode': 'auto',
                               'price': 1.12854e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'RCN/BTC',
                               'timestamp': 1588962167177,
                               'trades': [{'amount': 1942.0,
                                           'cost': 0.0219162468,
                                           'datetime': '2020-05-08T18:22:47.177Z',
                                           'fee': {'cost': 4.3832494e-05,
                                                   'currency': 'BTC'},
                                           'id': '840400752',
                                           'info': {'fee': '0.000043832494',
                                                    'id': 840400752,
                                                    'price': '0.0000112854',
                                                    'quantity': '1942.',
                                                    'timestamp': '2020-05-08T18:22:47.177Z'},
                                           'order': None,
                                           'price': 1.12854e-05,
                                           'side': None,
                                           'symbol': 'RCN/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1588962167177,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'RCN/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 10,
                          'quantityprecision': 4,
                          'strategy': [{'price': 1.66e-06,
                                        'quantity': 10011.0,
                                        'smallmode': False},
                                       {'price': 1.6624e-06,
                                        'quantity': 825.33,
                                        'smallmode': False},
                                       {'price': 1.663e-06,
                                        'quantity': 214.4518,
                                        'smallmode': False},
                                       {'price': 1.664e-06,
                                        'quantity': 1397.6047,
                                        'smallmode': False},
                                       {'price': 1.6644e-06,
                                        'quantity': 594.1743,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.01661826,
                                          0.001372028592,
                                          0.0003566333434,
                                          0.0023256142208000004,
                                          0.00098894370492],
                          'totalBTC': 0.02166147986112,
                          'totalquantity': 13042.560800000001},
 'fasttrackCURRENCY': 'TRX/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 1.64e-06,
                                         'quantity': 12996.4756,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.021314219984],
                           'totalBTC': 0.021314219984,
                           'totalquantity': 12996.4756},
 'homeexchange': ccxt.bitz(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -5.95095856792796,
 'percentdifferenceSELL': 0.9737760300773538,
 'realdifferenceHOME': -0.0012890657000000014,
 'realdifferenceSELL': 0.00021093429999999996,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.12854e-05,
                                'quantity': 1942.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0219162468],
                  'totalBTC': 0.0219162468,
                  'totalquantity': 1942.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 8, 14, 9, 9, 714808),
                'datetime_started_string': 'May 08 2020 02:09:09 PM',
                'file_tag': '025 | May 08 2020 02:09:09 PM',
                'number': 25},
 'value': 0.11355120960000001}
