{'balance': 0.01066783,
                               'filled': 0.0,
                               'id': '1362906724',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-09T01:03:38Z',
                                        'created_on': 1588986218,
                                        'executed_volume': '0.0',
                                        'id': 1362906724,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00028355',
                                        'remaining_volume': '3.3',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '3.3'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00028355,
                               'remaining': 3.3,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1588986218000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.0},
               4: {'input_balance': 37.5399,
                   'orders': [{'amount': 33.3,
                               'clientOrderId': '0cdcc226-b873-404e-a4a7-ac02ec4710d9',
                               'cost': None,
                               'datetime': '2020-05-09T01:47:06.530Z',
                               'fee': None,
                               'filled': None,
                               'id': '5eb60b9ae53a9a0009fa1403',
                               'info': {'orderId': '5eb60b9ae53a9a0009fa1403'},
                               'mode': 'auto',
                               'price': 0.00028315,
                               'remaining': None,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1588988826530,
                               'type': 'limit'},
                              {'amount': 4.2399,
                               'clientOrderId': '5cbd341c-0915-4c16-b9eb-2c9ce4ff0f10',
                               'cost': None,
                               'datetime': '2020-05-09T01:47:06.753Z',
                               'fee': None,
                               'filled': None,
                               'id': '5eb60b9a3df00b0009a4ab5f',
                               'info': {'orderId': '5eb60b9a3df00b0009a4ab5f'},
                               'mode': 'auto',
                               'price': 0.00028311,
                               'remaining': None,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1588988826753,
                               'type': 'limit'}]},
               5: {'input_balance': 0.010629253089,
                   'orders': [{'amount': 6902.11239545,
                               'clientOrderId': '6856f41f-3e77-442e-a42b-19453a89e4d9',
                               'cost': None,
                               'datetime': '2020-05-09T01:47:18.077Z',
                               'fee': None,
                               'filled': None,
                               'id': '5eb60ba5e53a9a0009fa2b15',
                               'info': {'orderId': '5eb60ba5e53a9a0009fa2b15'},
                               'mode': 'auto',
                               'price': 1.54e-06,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'MAN/BTC',
                               'timestamp': 1588988838077,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 6860.0,
                   'orders': [{'amount': 6860.0,
                               'average': 1.6e-06,
                               'clientOrderId': '21f5c88eeca94885adfdb5e07951ae14',
                               'cost': 0.010976,
                               'datetime': '2020-05-09T01:58:33.372Z',
                               'fee': {'cost': 2.1952e-05, 'currency': 'BTC'},
                               'filled': 6860.0,
                               'id': '21f5c88eeca94885adfdb5e07951ae14',
                               'info': {'clientOrderId': '21f5c88eeca94885adfdb5e07951ae14',
                                        'createdAt': '2020-05-09T01:58:33.372Z',
                                        'cumQuantity': '6860.',
                                        'id': 241203748564,
                                        'postOnly': False,
                                        'price': '0.000001600',
                                        'quantity': '6860.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'MANBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000021952000',
                                                          'id': 840720196,
                                                          'price': '0.000001600',
                                                          'quantity': '6860.',
                                                          'timestamp': '2020-05-09T01:58:33.372Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-09T01:58:33.372Z'},
                               'lastTradeTimestamp': 1588989513372,
                               'mode': 'auto',
                               'price': 1.6e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'MAN/BTC',
                               'timestamp': 1588989513372,
                               'trades': [{'amount': 6860.0,
                                           'cost': 0.010976,
                                           'datetime': '2020-05-09T01:58:33.372Z',
                                           'fee': {'cost': 2.1952e-05,
                                                   'currency': 'BTC'},
                                           'id': '840720196',
                                           'info': {'fee': '0.000021952000',
                                                    'id': 840720196,
                                                    'price': '0.000001600',
                                                    'quantity': '6860.',
                                                    'timestamp': '2020-05-09T01:58:33.372Z'},
                                           'order': None,
                                           'price': 1.6e-06,
                                           'side': None,
                                           'symbol': 'MAN/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1588989513372,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'MAN/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 2,
                          'strategy': [{'price': 0.00028355,
                                        'quantity': 3.3,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0009357149999999998],
                          'totalBTC': 0.0009357149999999998,
                          'totalquantity': 3.3},
 'fasttrackCURRENCY': 'EOS/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 4,
                           'strategy': [{'price': 0.00028315,
                                         'quantity': 33.3,
                                         'smallmode': False},
                                        {'price': 0.00028311,
                                         'quantity': 4.2399,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.009428895, 0.0012003580889999998],
                           'totalBTC': 0.010629253089,
                           'totalquantity': 37.539899999999996},
 'homeexchange': ccxt.oceanex(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -11.377965340655036,
 'percentdifferenceSELL': 2.683001135188689,
 'realdifferenceHOME': -0.001213782,
 'realdifferenceSELL': 0.00028621799999999954,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 9,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.6e-06,
                                'quantity': 6860.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.010976],
                  'totalBTC': 0.010976,
                  'totalquantity': 6860.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 8, 21, 3, 7, 502921),
                'datetime_started_string': 'May 08 2020 09:03:07 PM',
                'file_tag': '042 | May 08 2020 09:03:07 PM',
                'number': 42},
 'value': 0.06277346}
