{'balance': 0.0018,
 'realdifferenceHOME': -0.0004630045003433392,
 'realdifferenceSELL': 3.6995499656660834e-05,
 'sellexchange': ccxt.livecoin(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 4.213e-05,
                                'quantity': 10.10107509,
                                'smallmode': False},
                               {'price': 4.211e-05,
                                'quantity': 14.44745577,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0004255582935417, 0.0006083823624747],
                  'totalBTC': 0.0010339406560164,
                  'totalquantity': 24.54853086},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 6, 19, 47, 17, 354194),
                'datetime_started_string': 'Dec 06 2019 07:47:17 PM',
                'file_tag': '050 | Dec 06 2019 07:47:17 PM',
                'number': 50},
 'value': 0.00184550122978}
