{'balance': 0.00581336,
                               'price': 0.019859,
                               'remaining': 0.013,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1572860074000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.013,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-11-04T09:34:34.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '594147934',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-11-04T09:34:34Z',
                                        'created_on': 1572860074,
                                        'executed_volume': '0.0',
                                        'id': 594147934,
                                        'market': 'ethbtc',
                                        'ord_type': 'limit',
                                        'price': '0.019863',
                                        'remaining_volume': '0.013',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '0.013'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.019863,
                               'remaining': 0.013,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1572860074000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.25,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-11-04T09:34:35.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '594147944',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-11-04T09:34:35Z',
                                        'created_on': 1572860075,
                                        'executed_volume': '0.0',
                                        'id': 594147944,
                                        'market': 'ethbtc',
                                        'ord_type': 'limit',
                                        'price': '0.019875',
                                        'remaining_volume': '0.25',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '0.25'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.019875,
                               'remaining': 0.25,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1572860075000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.012,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-11-04T09:34:48.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '594148557',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-11-04T09:34:48Z',
                                        'created_on': 1572860088,
                                        'executed_volume': '0.0',
                                        'id': 594148557,
                                        'market': 'ethbtc',
                                        'ord_type': 'limit',
                                        'price': '0.019875',
                                        'remaining_volume': '0.012',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '0.012'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.019875,
                               'remaining': 0.012,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1572860088000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 1.122252677e-09},
               4: {'input_balance': 0.298486,
                   'orders': [{'amount': 0.298486,
                               'id': '"65FYL432"',
                               'info': '"65FYL432"',
                               'mode': 'auto',
                               'price': 0.01973169}]},
               5: {'input_balance': 0.005889633221339999,
                   'orders': [{'amount': 90.6157802,
                               'mode': 'manual',
                               'price': 9.85e-06},
                              {'amount': 203.81262414,
                               'mode': 'manual',
                               'price': 9.86e-06},
                              {'amount': 249.89426952,
                               'mode': 'manual',
                               'price': 9.87e-06},
                              {'amount': 51.10063023,
                               'mode': 'manual',
                               'price': 1.019e-05}]},
               7: {'original_balance': 7.9e-07},
               8: {'input_balance': 594.7086250000001,
                   'orders': [{'amount': 592.66734878,
                               'cost': 0.0,
                               'datetime': '2019-11-06T15:23:55.352Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '22268590235',
                               'info': {'amount': 592.66734878,
                                        'currencyPair': 'BTC_XPM',
                                        'fee': '0.00000000',
                                        'orderNumber': '22268590235',
                                        'price': 9.9e-06,
                                        'resultingTrades': [{'amount': '592.66734878',
                                                             'date': '2019-11-06 '
                                                                     '15:23:54',
                                                             'rate': '0.00000990',
                                                             'takerAdjustment': '0.00586740',
                                                             'total': '0.00586740',
                                                             'tradeID': '1123099',
                                                             'type': 'sell'}],
                                        'side': 'sell',
                                        'status': 'open',
                                        'timestamp': 1573053835352,
                                        'type': 'limit'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 9.9e-06,
                               'remaining': 592.66734878,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XPM/BTC',
                               'timestamp': 1573053835352,
                               'trades': [{'amount': 592.66734878,
                                           'cost': 0.0058674,
                                           'datetime': '2019-11-06T15:23:54.000Z',
                                           'fee': None,
                                           'id': None,
                                           'info': {'amount': '592.66734878',
                                                    'date': '2019-11-06 '
                                                            '15:23:54',
                                                    'rate': '0.00000990',
                                                    'takerAdjustment': '0.00586740',
                                                    'total': '0.00586740',
                                                    'tradeID': '1123099',
                                                    'type': 'sell'},
                                           'order': None,
                                           'price': 9.9e-06,
                                           'side': 'sell',
                                           'symbol': 'XPM/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1573053834000,
                                           'type': 'limit'}],
                               'type': 'limit'}]}},
 'currency': 'XPM/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 6,
                          'quantityprecision': 3,
                          'strategy': [{'price': 0.019875,
                                        'quantity': 0.012,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0002385],
                          'totalBTC': 0.0002385,
                          'totalquantity': 0.012},
 'fasttrackCURRENCY': 'ETH/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 18,
                           'strategy': [{'price': 0.01973169,
                                         'quantity': 0.298486,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.005889633221339999],
                           'totalBTC': 0.005889633221339999,
                           'totalquantity': 0.298486},
 'homeexchange': ccxt.oceanex(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': True,
 'number': 0,
 'percentdifferenceHOME': -7.671295085802367,
 'percentdifferenceSELL': 0.9295828918215969,
 'realdifferenceHOME': -0.00044596000000000045,
 'realdifferenceSELL': 5.403999999999999e-05,
 'sellexchange': ccxt.poloniex(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 9.9e-06,
                                'quantity': 592.66734878,
                                'smallmode': False}],
                  'sumarrayBTC': [0.005867406752922],
                  'totalBTC': 0.005867406752922,
                  'totalquantity': 592.66734878},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 11, 4, 4, 34, 27, 104284),
                'datetime_started_string': 'Nov 04 2019 04:34:27 AM',
                'file_tag': '009 | Nov 04 2019 04:34:27 AM',
                'number': 9}}
