{'balance': 0.00637381,
                                'quantity': 965.57643312,
                                'smallmode': False},
                               {'price': 3.13e-06,
                                'quantity': 99.04153354,
                                'smallmode': False},
                               {'price': 3.05e-06,
                                'quantity': 9.78495976,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0030319099999694,
                                  0.0030319099999968,
                                  0.00030999999998020003,
                                  2.9844127268e-05],
                  'totalBTC': 0.0064036641272144,
                  'totalquantity': 2024.84493268},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 11, 4, 18, 50, 36, 69586),
                'datetime_started_string': 'Nov 04 2019 06:50:36 PM',
                'file_tag': '044 | Nov 04 2019 06:50:36 PM',
                'number': 44}}
