{'balance': 0.00186172,
                                        'trades_count': 0,
                                        'volume': '63.3'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.249e-06,
                               'remaining': 63.3,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590194067000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 110.03,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T00:34:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1420738007',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T00:34:27Z',
                                        'created_on': 1590194067,
                                        'executed_volume': '0.0',
                                        'id': 1420738007,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007269',
                                        'remaining_volume': '110.03',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '110.03'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.269e-06,
                               'remaining': 110.03,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590194067000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 13.39,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T00:34:28.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1420738044',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T00:34:28Z',
                                        'created_on': 1590194068,
                                        'executed_volume': '0.0',
                                        'id': 1420738044,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007949',
                                        'remaining_volume': '13.39',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '13.39'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.949e-06,
                               'remaining': 13.39,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590194068000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 252.97477,
                   'orders': [{'amount': 252.0,
                               'average': 7.725e-06,
                               'clientOrderId': '8d6c28e18be04a1ebcd3dad586e281ce',
                               'cost': 0.0019467,
                               'datetime': '2020-05-23T00:38:44.085Z',
                               'fee': {'cost': 3.8934e-06, 'currency': 'BTC'},
                               'filled': 252.0,
                               'id': '8d6c28e18be04a1ebcd3dad586e281ce',
                               'info': {'clientOrderId': '8d6c28e18be04a1ebcd3dad586e281ce',
                                        'createdAt': '2020-05-23T00:38:44.085Z',
                                        'cumQuantity': '252.',
                                        'id': 246674810520,
                                        'postOnly': False,
                                        'price': '0.0000077250',
                                        'quantity': '252.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000003893400',
                                                          'id': 852253948,
                                                          'price': '0.0000077250',
                                                          'quantity': '252.',
                                                          'timestamp': '2020-05-23T00:38:44.085Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T00:38:44.085Z'},
                               'lastTradeTimestamp': 1590194324085,
                               'mode': 'auto',
                               'price': 7.725e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590194324085,
                               'trades': [{'amount': 252.0,
                                           'cost': 0.0019467,
                                           'datetime': '2020-05-23T00:38:44.085Z',
                                           'fee': {'cost': 3.8934e-06,
                                                   'currency': 'BTC'},
                                           'id': '852253948',
                                           'info': {'fee': '0.000003893400',
                                                    'id': 852253948,
                                                    'price': '0.0000077250',
                                                    'quantity': '252.',
                                                    'timestamp': '2020-05-23T00:38:44.085Z'},
                                           'order': None,
                                           'price': 7.725e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590194324085,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'IPX/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.oceanex(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 4.355466987516917,
 'realdifferenceSELL': 8.108659999999995e-05,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 7.725e-06,
                                'quantity': 252.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0019467],
                  'totalBTC': 0.0019467,
                  'totalquantity': 252.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 22, 20, 34, 22, 777720),
                'datetime_started_string': 'May 22 2020 08:34:22 PM',
                'file_tag': '026 | May 22 2020 08:34:22 PM',
                'number': 26},
 'value': 0.0018617249999999998}
