{'balance': 0.00760008,
                               'lastTradeTimestamp': 1588988046000,
                               'mode': 'auto',
                               'price': 2.246e-05,
                               'remaining': 26.9,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1588988046000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 19.9,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-09T01:34:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1082132990',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1082132990,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-05-09T01:34:07Z',
                                        'parentOrderId': None,
                                        'price': 2.247e-05,
                                        'remainingVolume': 19.9,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-09T01:34:07Z',
                                        'type': 'limit',
                                        'volume': 19.9},
                               'lastTradeTimestamp': 1588988047000,
                               'mode': 'auto',
                               'price': 2.247e-05,
                               'remaining': 19.9,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1588988047000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 7.505721},
               4: {'input_balance': 337.0, 'simulated_balance': 0.00751352},
               5: {},
               7: {},
               8: {}},
 'currency': 'GAS/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 8,
                          'strategy': [{'price': 2.231e-05,
                                        'quantity': 28.7,
                                        'smallmode': False},
                                       {'price': 2.242e-05,
                                        'quantity': 128.55451743,
                                        'smallmode': False},
                                       {'price': 2.243e-05,
                                        'quantity': 134.9,
                                        'smallmode': False},
                                       {'price': 2.246e-05,
                                        'quantity': 26.90308425,
                                        'smallmode': False},
                                       {'price': 2.247e-05,
                                        'quantity': 19.91724285,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0006402970000000001,
                                          0.0028821922807805997,
                                          0.003025807,
                                          0.000604243272255,
                                          0.00044754044683950004],
                          'totalBTC': 0.0076000799998751,
                          'totalquantity': 338.97484453},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 0,
                           'strategy': [{'price': 2.234e-05,
                                         'quantity': 337.0,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.00752858],
                           'totalBTC': 0.00752858,
                           'totalquantity': 337.0},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -1.5174840264839355,
 'percentdifferenceSELL': 2.429842843759534,
 'realdifferenceHOME': -0.0001153300000000003,
 'realdifferenceSELL': 0.00018466999999999963,
 'sellexchange': ccxt.digifinex(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 5,
                  'strategy': [{'price': 0.000141,
                                'quantity': 55.32169,
                                'smallmode': False}],
                  'sumarrayBTC': [0.00780035829],
                  'totalBTC': 0.00780035829,
                  'totalquantity': 55.32169},
 'sendback': {'cancel_step': 4,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.00751352,
              'strategy': {'currency': 'XRP/BTC',
                           'exchange_1': ccxt.huobipro(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 0,
                                                      'strategy': [{'price': 2.234e-05,
                                                                    'quantity': 337.0,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [0.00752858],
                                                      'totalBTC': 0.00752858,
                                                      'totalquantity': 337.0}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 8, 21, 33, 55, 362623),
                'datetime_started_string': 'May 08 2020 09:33:55 PM',
                'file_tag': '045 | May 08 2020 09:33:55 PM',
                'number': 45},
 'value': 0.010142357010000002}
