{'balance': 0.00214058,
                               'smallmode': False},
                              {'price': 2.12e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.121e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.122e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.123e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.125e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.126e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.127e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.128e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.129e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.13e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.131e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.132e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.133e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.135e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.136e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.137e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.138e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.139e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.14e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.141e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.142e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.143e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.144e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.145e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.146e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.147e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.148e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.149e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.15e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.151e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.152e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.153e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.154e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.155e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.156e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.157e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.158e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.2e-07,
                               'quantity': 10.0,
                               'smallmode': False},
                              {'price': 2.247e-07,
                               'quantity': 920.0,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0018736896,
                                 4.1507399999999995e-05,
                                 2e-06,
                                 2.096e-07,
                                 2.097e-07,
                                 2.098e-07,
                                 2.31e-06,
                                 2.101e-07,
                                 2.102e-07,
                                 2.103e-07,
                                 2.104e-07,
                                 2.105e-07,
                                 2.106e-07,
                                 2.107e-07,
                                 2.108e-07,
                                 2.11e-07,
                                 2.111e-07,
                                 2.112e-07,
                                 2.113e-07,
                                 2.114e-07,
                                 2.116e-07,
                                 2.117e-07,
                                 2.118e-07,
                                 2.119e-07,
                                 2.12e-07,
                                 2.121e-07,
                                 2.122e-07,
                                 2.123e-07,
                                 2.125e-07,
                                 2.126e-07,
                                 2.127e-07,
                                 2.128e-07,
                                 2.129e-07,
                                 2.13e-07,
                                 2.131e-07,
                                 2.132e-07,
                                 2.133e-07,
                                 2.135e-07,
                                 2.136e-07,
                                 2.137e-07,
                                 2.138e-07,
                                 2.139e-07,
                                 2.14e-07,
                                 2.141e-07,
                                 2.142e-07,
                                 2.143e-07,
                                 2.144e-07,
                                 2.145e-07,
                                 2.146e-07,
                                 2.147e-07,
                                 2.148e-07,
                                 2.149e-07,
                                 2.15e-07,
                                 2.151e-07,
                                 2.152e-07,
                                 2.153e-07,
                                 2.154e-07,
                                 2.155e-07,
                                 2.156e-07,
                                 2.157e-07,
                                 2.158e-07,
                                 2.2e-06,
                                 0.00020672399999999998],
                 'totalBTC': 0.0021405630000000003,
                 'totalquantity': 10661.0},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00214058},
               5: {'input_balance': 0.00214058,
                   'orders': [{'amount': 9444.0,
                               'average': 1.984e-07,
                               'clientOrderId': 'bfba0ddd1e86423b8fe75861cfb1cf47',
                               'cost': 0.0018736896,
                               'datetime': '2020-05-18T09:09:25.662Z',
                               'fee': {'cost': 3.74738e-06, 'currency': 'BTC'},
                               'filled': 9444.0,
                               'id': 'bfba0ddd1e86423b8fe75861cfb1cf47',
                               'info': {'clientOrderId': 'bfba0ddd1e86423b8fe75861cfb1cf47',
                                        'createdAt': '2020-05-18T09:09:25.662Z',
                                        'cumQuantity': '9444.',
                                        'id': 245025710029,
                                        'postOnly': False,
                                        'price': '0.0000001984',
                                        'quantity': '9444.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000003747380',
                                                          'id': 848543103,
                                                          'price': '0.0000001984',
                                                          'quantity': '9444.',
                                                          'timestamp': '2020-05-18T09:09:25.662Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:25.662Z'},
                               'lastTradeTimestamp': 1589792965662,
                               'mode': 'auto',
                               'price': 1.984e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792965662,
                               'trades': [{'amount': 9444.0,
                                           'cost': 0.0018736896,
                                           'datetime': '2020-05-18T09:09:25.662Z',
                                           'fee': {'cost': 3.74738e-06,
                                                   'currency': 'BTC'},
                                           'id': '848543103',
                                           'info': {'fee': '0.000003747380',
                                                    'id': 848543103,
                                                    'price': '0.0000001984',
                                                    'quantity': '9444.',
                                                    'timestamp': '2020-05-18T09:09:25.662Z'},
                                           'order': None,
                                           'price': 1.984e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792965662,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 209.0,
                               'average': 1.9859999999999997e-07,
                               'clientOrderId': '1d7aae4a455f4cf099d8df0a40bd78b6',
                               'cost': 4.1507399999999995e-05,
                               'datetime': '2020-05-18T09:09:25.929Z',
                               'fee': {'cost': 8.3015e-08, 'currency': 'BTC'},
                               'filled': 209.0,
                               'id': '1d7aae4a455f4cf099d8df0a40bd78b6',
                               'info': {'clientOrderId': '1d7aae4a455f4cf099d8df0a40bd78b6',
                                        'createdAt': '2020-05-18T09:09:25.929Z',
                                        'cumQuantity': '209.',
                                        'id': 245025711366,
                                        'postOnly': False,
                                        'price': '0.0000001986',
                                        'quantity': '209.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000083015',
                                                          'id': 848543104,
                                                          'price': '0.0000001986',
                                                          'quantity': '209.',
                                                          'timestamp': '2020-05-18T09:09:25.929Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:25.929Z'},
                               'lastTradeTimestamp': 1589792965929,
                               'mode': 'auto',
                               'price': 1.986e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792965929,
                               'trades': [{'amount': 209.0,
                                           'cost': 4.1507399999999995e-05,
                                           'datetime': '2020-05-18T09:09:25.929Z',
                                           'fee': {'cost': 8.3015e-08,
                                                   'currency': 'BTC'},
                                           'id': '848543104',
                                           'info': {'fee': '0.000000083015',
                                                    'id': 848543104,
                                                    'price': '0.0000001986',
                                                    'quantity': '209.',
                                                    'timestamp': '2020-05-18T09:09:25.929Z'},
                                           'order': None,
                                           'price': 1.986e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792965929,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 10.0,
                               'average': 2e-07,
                               'clientOrderId': 'c72ef09a57454e1c80b8e6b51a8299ff',
                               'cost': 2e-06,
                               'datetime': '2020-05-18T09:09:26.101Z',
                               'fee': {'cost': 4e-09, 'currency': 'BTC'},
                               'filled': 10.0,
                               'id': 'c72ef09a57454e1c80b8e6b51a8299ff',
                               'info': {'clientOrderId': 'c72ef09a57454e1c80b8e6b51a8299ff',
                                        'createdAt': '2020-05-18T09:09:26.101Z',
                                        'cumQuantity': '10.',
                                        'id': 245025712258,
                                        'postOnly': False,
                                        'price': '0.0000002000',
                                        'quantity': '10.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000004000',
                                                          'id': 848543107,
                                                          'price': '0.0000002000',
                                                          'quantity': '10.',
                                                          'timestamp': '2020-05-18T09:09:26.101Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:26.101Z'},
                               'lastTradeTimestamp': 1589792966101,
                               'mode': 'auto',
                               'price': 2e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792966101,
                               'trades': [{'amount': 10.0,
                                           'cost': 2e-06,
                                           'datetime': '2020-05-18T09:09:26.101Z',
                                           'fee': {'cost': 4e-09,
                                                   'currency': 'BTC'},
                                           'id': '848543107',
                                           'info': {'fee': '0.000000004000',
                                                    'id': 848543107,
                                                    'price': '0.0000002000',
                                                    'quantity': '10.',
                                                    'timestamp': '2020-05-18T09:09:26.101Z'},
                                           'order': None,
                                           'price': 2e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792966101,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.096e-07,
                               'clientOrderId': '0f74e19425444a2ba96d98cbdb06bb2b',
                               'cost': 2.096e-07,
                               'datetime': '2020-05-18T09:09:26.246Z',
                               'fee': {'cost': 4.2e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '0f74e19425444a2ba96d98cbdb06bb2b',
                               'info': {'clientOrderId': '0f74e19425444a2ba96d98cbdb06bb2b',
                                        'createdAt': '2020-05-18T09:09:26.246Z',
                                        'cumQuantity': '1.',
                                        'id': 245025713265,
                                        'postOnly': False,
                                        'price': '0.0000002096',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000420',
                                                          'id': 848543108,
                                                          'price': '0.0000002096',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:26.246Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:26.246Z'},
                               'lastTradeTimestamp': 1589792966246,
                               'mode': 'auto',
                               'price': 2.096e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792966246,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.096e-07,
                                           'datetime': '2020-05-18T09:09:26.246Z',
                                           'fee': {'cost': 4.2e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543108',
                                           'info': {'fee': '0.000000000420',
                                                    'id': 848543108,
                                                    'price': '0.0000002096',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:26.246Z'},
                                           'order': None,
                                           'price': 2.096e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792966246,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.097e-07,
                               'clientOrderId': '54e8c8dfd7684b7391a16f4d42d1edae',
                               'cost': 2.097e-07,
                               'datetime': '2020-05-18T09:09:26.389Z',
                               'fee': {'cost': 4.2e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '54e8c8dfd7684b7391a16f4d42d1edae',
                               'info': {'clientOrderId': '54e8c8dfd7684b7391a16f4d42d1edae',
                                        'createdAt': '2020-05-18T09:09:26.389Z',
                                        'cumQuantity': '1.',
                                        'id': 245025714163,
                                        'postOnly': False,
                                        'price': '0.0000002097',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000420',
                                                          'id': 848543110,
                                                          'price': '0.0000002097',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:26.389Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:26.389Z'},
                               'lastTradeTimestamp': 1589792966389,
                               'mode': 'auto',
                               'price': 2.097e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792966389,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.097e-07,
                                           'datetime': '2020-05-18T09:09:26.389Z',
                                           'fee': {'cost': 4.2e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543110',
                                           'info': {'fee': '0.000000000420',
                                                    'id': 848543110,
                                                    'price': '0.0000002097',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:26.389Z'},
                                           'order': None,
                                           'price': 2.097e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792966389,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.098e-07,
                               'clientOrderId': '9d8efad24d014dc8b260eb3bf3c0af8d',
                               'cost': 2.098e-07,
                               'datetime': '2020-05-18T09:09:26.525Z',
                               'fee': {'cost': 4.2e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '9d8efad24d014dc8b260eb3bf3c0af8d',
                               'info': {'clientOrderId': '9d8efad24d014dc8b260eb3bf3c0af8d',
                                        'createdAt': '2020-05-18T09:09:26.525Z',
                                        'cumQuantity': '1.',
                                        'id': 245025715237,
                                        'postOnly': False,
                                        'price': '0.0000002098',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000420',
                                                          'id': 848543113,
                                                          'price': '0.0000002098',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:26.525Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:26.525Z'},
                               'lastTradeTimestamp': 1589792966525,
                               'mode': 'auto',
                               'price': 2.098e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792966525,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.098e-07,
                                           'datetime': '2020-05-18T09:09:26.525Z',
                                           'fee': {'cost': 4.2e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543113',
                                           'info': {'fee': '0.000000000420',
                                                    'id': 848543113,
                                                    'price': '0.0000002098',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:26.525Z'},
                                           'order': None,
                                           'price': 2.098e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792966525,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 11.0,
                               'average': 2.1000000000000003e-07,
                               'clientOrderId': '9b81c7e967b242569d28b57b7f1f47e4',
                               'cost': 2.3100000000000003e-06,
                               'datetime': '2020-05-18T09:09:26.663Z',
                               'fee': {'cost': 4.62e-09, 'currency': 'BTC'},
                               'filled': 11.0,
                               'id': '9b81c7e967b242569d28b57b7f1f47e4',
                               'info': {'clientOrderId': '9b81c7e967b242569d28b57b7f1f47e4',
                                        'createdAt': '2020-05-18T09:09:26.663Z',
                                        'cumQuantity': '11.',
                                        'id': 245025715972,
                                        'postOnly': False,
                                        'price': '0.0000002100',
                                        'quantity': '11.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000420',
                                                          'id': 848543115,
                                                          'price': '0.0000002100',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:26.663Z'},
                                                         {'fee': '0.000000004200',
                                                          'id': 848543116,
                                                          'price': '0.0000002100',
                                                          'quantity': '10.',
                                                          'timestamp': '2020-05-18T09:09:26.663Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:26.663Z'},
                               'lastTradeTimestamp': 1589792966663,
                               'mode': 'auto',
                               'price': 2.1e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792966663,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.1e-07,
                                           'datetime': '2020-05-18T09:09:26.663Z',
                                           'fee': {'cost': 4.2e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543115',
                                           'info': {'fee': '0.000000000420',
                                                    'id': 848543115,
                                                    'price': '0.0000002100',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:26.663Z'},
                                           'order': None,
                                           'price': 2.1e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792966663,
                                           'type': None},
                                          {'amount': 10.0,
                                           'cost': 2.1000000000000002e-06,
                                           'datetime': '2020-05-18T09:09:26.663Z',
                                           'fee': {'cost': 4.2e-09,
                                                   'currency': 'BTC'},
                                           'id': '848543116',
                                           'info': {'fee': '0.000000004200',
                                                    'id': 848543116,
                                                    'price': '0.0000002100',
                                                    'quantity': '10.',
                                                    'timestamp': '2020-05-18T09:09:26.663Z'},
                                           'order': None,
                                           'price': 2.1e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792966663,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.101e-07,
                               'clientOrderId': 'dfc5832125ec4616a902f8ecf614ae15',
                               'cost': 2.101e-07,
                               'datetime': '2020-05-18T09:09:26.799Z',
                               'fee': {'cost': 4.21e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'dfc5832125ec4616a902f8ecf614ae15',
                               'info': {'clientOrderId': 'dfc5832125ec4616a902f8ecf614ae15',
                                        'createdAt': '2020-05-18T09:09:26.799Z',
                                        'cumQuantity': '1.',
                                        'id': 245025716757,
                                        'postOnly': False,
                                        'price': '0.0000002101',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000421',
                                                          'id': 848543120,
                                                          'price': '0.0000002101',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:26.799Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:26.799Z'},
                               'lastTradeTimestamp': 1589792966799,
                               'mode': 'auto',
                               'price': 2.101e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792966799,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.101e-07,
                                           'datetime': '2020-05-18T09:09:26.799Z',
                                           'fee': {'cost': 4.21e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543120',
                                           'info': {'fee': '0.000000000421',
                                                    'id': 848543120,
                                                    'price': '0.0000002101',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:26.799Z'},
                                           'order': None,
                                           'price': 2.101e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792966799,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.102e-07,
                               'clientOrderId': '337a06a7e10346d186f5cccb63bfec2a',
                               'cost': 2.102e-07,
                               'datetime': '2020-05-18T09:09:26.936Z',
                               'fee': {'cost': 4.21e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '337a06a7e10346d186f5cccb63bfec2a',
                               'info': {'clientOrderId': '337a06a7e10346d186f5cccb63bfec2a',
                                        'createdAt': '2020-05-18T09:09:26.936Z',
                                        'cumQuantity': '1.',
                                        'id': 245025717729,
                                        'postOnly': False,
                                        'price': '0.0000002102',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000421',
                                                          'id': 848543121,
                                                          'price': '0.0000002102',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:26.936Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:26.936Z'},
                               'lastTradeTimestamp': 1589792966936,
                               'mode': 'auto',
                               'price': 2.102e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792966936,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.102e-07,
                                           'datetime': '2020-05-18T09:09:26.936Z',
                                           'fee': {'cost': 4.21e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543121',
                                           'info': {'fee': '0.000000000421',
                                                    'id': 848543121,
