{'balance': 0.002,
                          'sumarrayBTC': [0.001999999156],
                          'totalBTC': 0.001999999156,
                          'totalquantity': 80.7428},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 2.539e-05,
                                         'quantity': 0.24765713,
                                         'smallmode': False},
                                        {'price': 2.531e-05,
                                         'quantity': 12.59392486,
                                         'smallmode': False},
                                        {'price': 2.53e-05,
                                         'quantity': 0.9,
                                         'smallmode': False},
                                        {'price': 2.519e-05,
                                         'quantity': 22.3,
                                         'smallmode': False},
                                        {'price': 2.518e-05,
                                         'quantity': 35.87185048,
                                         'smallmode': False},
                                        {'price': 2.512e-05,
                                         'quantity': 13.08656753,
                                         'smallmode': False}],
                           'sumarrayBTC': [6.2880145307e-06,
                                           0.0003187522382066,
                                           2.277e-05,
                                           0.0005617370000000001,
                                           0.0009032531950864,
                                           0.0003287345763536],
                           'totalBTC': 0.0021415350241773,
                           'totalquantity': 85.0},
 'homeexchange': ccxt.bitforex(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -60.504000000000005,
 'percentdifferenceSELL': 6.995999999999998,
 'realdifferenceHOME': -0.00121008,
 'realdifferenceSELL': 0.00013991999999999997,
 'sellexchange': ccxt.btcalpha(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 1.23e-06,
                                'quantity': 325.20325203,
                                'smallmode': False},
                               {'price': 1.22e-06,
                                'quantity': 263.68852459,
                                'smallmode': False},
                               {'price': 1.21e-06,
                                'quantity': 1175.63325336,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0003999999999969,
                                  0.0003216999999998,
                                  0.0014225162365656002],
                  'totalBTC': 0.0021442162365623,
                  'totalquantity': 1764.52502998},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 9, 13, 22, 9, 41, 224849),
                'datetime_started_string': 'Sep 13 2019 10:09:41 PM',
                'file_tag': '007 | Sep 13 2019 10:09:41 PM',
                'number': 7}}
