{'balance': 0.00571876,
                                        'created_on': 1590214350,
                                        'executed_volume': '0.0',
                                        'id': 1421775155,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007243',
                                        'remaining_volume': '273.43',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '273.43'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.243e-06,
                               'remaining': 273.43,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214350000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 112.71,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T06:12:30.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1421775166',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T06:12:30Z',
                                        'created_on': 1590214350,
                                        'executed_volume': '0.0',
                                        'id': 1421775166,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007277',
                                        'remaining_volume': '112.71',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '112.71'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.277e-06,
                               'remaining': 112.71,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214350000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 164.54,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-23T06:12:31.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1421775170',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-23T06:12:31Z',
                                        'created_on': 1590214351,
                                        'executed_volume': '0.0',
                                        'id': 1421775170,
                                        'market': 'ipxbtc',
                                        'ord_type': 'limit',
                                        'price': '0.000007937',
                                        'remaining_volume': '164.54',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '164.54'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.937e-06,
                               'remaining': 164.54,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214351000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 770.63659,
                   'orders': [{'amount': 87.0,
                               'average': 7.5881e-06,
                               'clientOrderId': '43479adef1bc442e951e4f90f0b6b67f',
                               'cost': 0.0006601647,
                               'datetime': '2020-05-23T06:16:46.430Z',
                               'fee': {'cost': 1.320331e-06, 'currency': 'BTC'},
                               'filled': 87.0,
                               'id': '43479adef1bc442e951e4f90f0b6b67f',
                               'info': {'clientOrderId': '43479adef1bc442e951e4f90f0b6b67f',
                                        'createdAt': '2020-05-23T06:16:46.43Z',
                                        'cumQuantity': '87.',
                                        'id': 246752196491,
                                        'postOnly': False,
                                        'price': '0.0000075819',
                                        'quantity': '87.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000001305154',
                                                          'id': 852419646,
                                                          'price': '0.0000075881',
                                                          'quantity': '86.',
                                                          'timestamp': '2020-05-23T06:16:46.43Z'},
                                                         {'fee': '0.000000015177',
                                                          'id': 852419647,
                                                          'price': '0.0000075881',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-23T06:16:46.43Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T06:16:46.43Z'},
                               'lastTradeTimestamp': 1590214606430,
                               'mode': 'auto',
                               'price': 7.5819e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214606430,
                               'trades': [{'amount': 86.0,
                                           'cost': 0.0006525766,
                                           'datetime': '2020-05-23T06:16:46.430Z',
                                           'fee': {'cost': 1.305154e-06,
                                                   'currency': 'BTC'},
                                           'id': '852419646',
                                           'info': {'fee': '0.000001305154',
                                                    'id': 852419646,
                                                    'price': '0.0000075881',
                                                    'quantity': '86.',
                                                    'timestamp': '2020-05-23T06:16:46.43Z'},
                                           'order': None,
                                           'price': 7.5881e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590214606430,
                                           'type': None},
                                          {'amount': 1.0,
                                           'cost': 7.5881e-06,
                                           'datetime': '2020-05-23T06:16:46.430Z',
                                           'fee': {'cost': 1.5177e-08,
                                                   'currency': 'BTC'},
                                           'id': '852419647',
                                           'info': {'fee': '0.000000015177',
                                                    'id': 852419647,
                                                    'price': '0.0000075881',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-23T06:16:46.43Z'},
                                           'order': None,
                                           'price': 7.5881e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590214606430,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 12.0,
                               'average': None,
                               'clientOrderId': 'd9d54ebbc78b4a7784a8598664f739d7',
                               'cost': 0.0,
                               'datetime': '2020-05-23T06:16:46.558Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'd9d54ebbc78b4a7784a8598664f739d7',
                               'info': {'clientOrderId': 'd9d54ebbc78b4a7784a8598664f739d7',
                                        'createdAt': '2020-05-23T06:16:46.558Z',
                                        'cumQuantity': '0',
                                        'id': 246752196723,
                                        'postOnly': False,
                                        'price': '0.0000075818',
                                        'quantity': '12.',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T06:16:46.558Z'},
                               'lastTradeTimestamp': 1590214606558,
                               'mode': 'auto',
                               'price': 7.5818e-06,
                               'remaining': 12.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214606558,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 2.0,
                               'average': 7.57975e-06,
                               'clientOrderId': '3a73c2b805b744cdbd8276d084a9fdcc',
                               'cost': 1.51595e-05,
                               'datetime': '2020-05-23T06:16:46.677Z',
                               'fee': {'cost': 3.032e-08, 'currency': 'BTC'},
                               'filled': 2.0,
                               'id': '3a73c2b805b744cdbd8276d084a9fdcc',
                               'info': {'clientOrderId': '3a73c2b805b744cdbd8276d084a9fdcc',
                                        'createdAt': '2020-05-23T06:16:46.677Z',
                                        'cumQuantity': '2.',
                                        'id': 246752196955,
                                        'postOnly': False,
                                        'price': '0.0000075797',
                                        'quantity': '2.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000015160',
                                                          'id': 852419653,
                                                          'price': '0.0000075798',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-23T06:16:46.677Z'},
                                                         {'fee': '0.000000015160',
                                                          'id': 852419654,
                                                          'price': '0.0000075797',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-23T06:16:46.677Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T06:16:46.677Z'},
                               'lastTradeTimestamp': 1590214606677,
                               'mode': 'auto',
                               'price': 7.5797e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214606677,
                               'trades': [{'amount': 1.0,
                                           'cost': 7.5798e-06,
                                           'datetime': '2020-05-23T06:16:46.677Z',
                                           'fee': {'cost': 1.516e-08,
                                                   'currency': 'BTC'},
                                           'id': '852419653',
                                           'info': {'fee': '0.000000015160',
                                                    'id': 852419653,
                                                    'price': '0.0000075798',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-23T06:16:46.677Z'},
                                           'order': None,
                                           'price': 7.5798e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590214606677,
                                           'type': None},
                                          {'amount': 1.0,
                                           'cost': 7.5797e-06,
                                           'datetime': '2020-05-23T06:16:46.677Z',
                                           'fee': {'cost': 1.516e-08,
                                                   'currency': 'BTC'},
                                           'id': '852419654',
                                           'info': {'fee': '0.000000015160',
                                                    'id': 852419654,
                                                    'price': '0.0000075797',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-23T06:16:46.677Z'},
                                           'order': None,
                                           'price': 7.5797e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590214606677,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 669.0,
                               'average': 7.579101943198804e-06,
                               'clientOrderId': 'fd1655ce209f4658a3ff6ab9027e672b',
                               'cost': 0.0050704192,
                               'datetime': '2020-05-23T06:16:46.805Z',
                               'fee': {'cost': 1.014084e-05, 'currency': 'BTC'},
                               'filled': 669.0,
                               'id': 'fd1655ce209f4658a3ff6ab9027e672b',
                               'info': {'clientOrderId': 'fd1655ce209f4658a3ff6ab9027e672b',
                                        'createdAt': '2020-05-23T06:16:46.805Z',
                                        'cumQuantity': '669.',
                                        'id': 246752197205,
                                        'postOnly': False,
                                        'price': '0.0000075791',
                                        'quantity': '669.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'IPXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000015160',
                                                          'id': 852419657,
                                                          'price': '0.0000075798',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-23T06:16:46.805Z'},
                                                         {'fee': '0.000000015160',
                                                          'id': 852419658,
                                                          'price': '0.0000075797',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-23T06:16:46.805Z'},
                                                         {'fee': '0.000010110520',
                                                          'id': 852419659,
                                                          'price': '0.0000075791',
                                                          'quantity': '667.',
                                                          'timestamp': '2020-05-23T06:16:46.805Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-23T06:16:46.805Z'},
                               'lastTradeTimestamp': 1590214606805,
                               'mode': 'auto',
                               'price': 7.5791e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'IPX/BTC',
                               'timestamp': 1590214606805,
                               'trades': [{'amount': 1.0,
                                           'cost': 7.5798e-06,
                                           'datetime': '2020-05-23T06:16:46.805Z',
                                           'fee': {'cost': 1.516e-08,
                                                   'currency': 'BTC'},
                                           'id': '852419657',
                                           'info': {'fee': '0.000000015160',
                                                    'id': 852419657,
                                                    'price': '0.0000075798',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-23T06:16:46.805Z'},
                                           'order': None,
                                           'price': 7.5798e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590214606805,
                                           'type': None},
                                          {'amount': 1.0,
                                           'cost': 7.5797e-06,
                                           'datetime': '2020-05-23T06:16:46.805Z',
                                           'fee': {'cost': 1.516e-08,
                                                   'currency': 'BTC'},
                                           'id': '852419658',
                                           'info': {'fee': '0.000000015160',
                                                    'id': 852419658,
                                                    'price': '0.0000075797',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-23T06:16:46.805Z'},
                                           'order': None,
                                           'price': 7.5797e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590214606805,
                                           'type': None},
                                          {'amount': 667.0,
                                           'cost': 0.0050552597,
                                           'datetime': '2020-05-23T06:16:46.805Z',
                                           'fee': {'cost': 1.011052e-05,
                                                   'currency': 'BTC'},
                                           'id': '852419659',
                                           'info': {'fee': '0.000010110520',
                                                    'id': 852419659,
                                                    'price': '0.0000075791',
                                                    'quantity': '667.',
                                                    'timestamp': '2020-05-23T06:16:46.805Z'},
                                           'order': None,
                                           'price': 7.5791e-06,
                                           'side': None,
                                           'symbol': 'IPX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1590214606805,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'IPX/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.oceanex(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.8492085696899425,
 'realdifferenceSELL': 0.00010575180000000056,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 7.5819e-06,
                                'quantity': 87.0,
                                'smallmode': False},
                               {'price': 7.5818e-06,
                                'quantity': 12.0,
                                'smallmode': False},
                               {'price': 7.5797e-06,
                                'quantity': 2.0,
                                'smallmode': False},
                               {'price': 7.5791e-06,
                                'quantity': 669.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0006596253,
                                  9.09816e-05,
                                  1.51594e-05,
                                  0.0050704179],
                  'totalBTC': 0.0058361841999999995,
                  'totalquantity': 770.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 23, 2, 12, 27, 376707),
                'datetime_started_string': 'May 23 2020 02:12:27 AM',
                'file_tag': '005 | May 23 2020 02:12:27 AM',
                'number': 5},
 'value': 0.00635098}
