{'balance': 0.0098,
                               'datetime': '2020-05-17T07:16:02.971Z',
                               'fee': None,
                               'filled': 408.170938,
                               'id': '200550869',
                               'info': {'amount': 0.0,
                                        'date': 1589699762.971299,
                                        'oid': 200550869,
                                        'price': 2.122e-05,
                                        'success': True,
                                        'trades': [{'amount': 408.170938,
                                                    'o_id': 200542527,
                                                    'price': 2.122e-05,
                                                    'tid': 64262451,
                                                    'type': 'buy'}],
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.122e-05,
                               'remaining': 408.170938,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': 1589699762971,
                               'trades': [{'amount': 408.170938,
                                           'cost': 0.00866139,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '64262451',
                                           'info': {'amount': 408.170938,
                                                    'o_id': 200542527,
                                                    'price': 2.122e-05,
                                                    'tid': 64262451,
                                                    'type': 'buy'},
                                           'order': '200542527',
                                           'price': 2.122e-05,
                                           'side': None,
                                           'symbol': 'XRP/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'}],
                               'type': 'limit'}]},
               5: {'input_balance': 0.00974564730436,
                   'orders': [{'amount': 2.06279578,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-17T07:16:25.666Z',
                               'fee': None,
                               'filled': 2.06279578,
                               'id': '200551056',
                               'info': {'amount': 0.0,
                                        'date': 1589699785.666026,
                                        'oid': 200551056,
                                        'price': 0.004697,
                                        'success': True,
                                        'trades': [{'amount': 0.02862068,
                                                    'o_id': 200098404,
                                                    'price': 0.004497,
                                                    'tid': 64262499,
                                                    'type': 'sell'},
                                                   {'amount': 2.0341751,
                                                    'o_id': 200098918,
                                                    'price': 0.004697,
                                                    'tid': 64262500,
                                                    'type': 'sell'}],
                                        'type': 'buy'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.004697,
                               'remaining': 2.06279578,
                               'side': 'buy',
                               'status': None,
                               'symbol': 'ZEC/BTC',
                               'timestamp': 1589699785666,
                               'trades': [{'amount': 0.02862068,
                                           'cost': 0.000129,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '64262499',
                                           'info': {'amount': 0.02862068,
                                                    'o_id': 200098404,
                                                    'price': 0.004497,
                                                    'tid': 64262499,
                                                    'type': 'sell'},
                                           'order': '200098404',
                                           'price': 0.004497,
                                           'side': None,
                                           'symbol': 'ZEC/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'},
                                          {'amount': 2.0341751,
                                           'cost': 0.009555,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '64262500',
                                           'info': {'amount': 2.0341751,
                                                    'o_id': 200098918,
                                                    'price': 0.004697,
                                                    'tid': 64262500,
                                                    'type': 'sell'},
                                           'order': '200098918',
                                           'price': 0.004697,
                                           'side': None,
                                           'symbol': 'ZEC/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'}],
                               'type': 'limit'}]},
               7: {'original_balance': 0.017702},
               8: {'input_balance': 2.074372,
                   'orders': [{'amount': 2.069,
                               'average': None,
                               'clientOrderId': '2ff637590d454d248acfe6375d7148b7',
                               'cost': None,
                               'datetime': None,
                               'fee': {'cost': None, 'currency': None},
                               'filled': None,
                               'id': '2ff637590d454d248acfe6375d7148b7',
                               'info': {'action': 'new',
                                        'coid': '2ff637590d454d248acfe6375d7148b7',
                                        'success': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.004763,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'ZEC/BTC',
                               'timestamp': None,
                               'trades': None,
                               'type': None}]}},
 'currency': 'ZEC/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 8,
                          'strategy': [{'price': 2.125e-05,
                                        'quantity': 22.0870353,
                                        'smallmode': False},
                                       {'price': 2.128e-05,
                                        'quantity': 49.03513081,
                                        'smallmode': False},
                                       {'price': 2.13e-05,
                                        'quantity': 300.0,
                                        'smallmode': False},
                                       {'price': 2.131e-05,
                                        'quantity': 48.97078555,
                                        'smallmode': False},
                                       {'price': 2.132e-05,
                                        'quantity': 40.03824935,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.00046934950012500004,
                                          0.0010434675836367999,
                                          0.00639,
                                          0.0010435674400705,
                                          0.000853615476142],
                          'totalBTC': 0.009799999999974298,
                          'totalquantity': 460.13120101},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 2.126e-05,
                                         'quantity': 51.0,
                                         'smallmode': False},
                                        {'price': 2.122e-05,
                                         'quantity': 408.170938,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.00108426, 0.00866138730436],
                           'totalBTC': 0.00974564730436,
                           'totalquantity': 459.170938},
 'homeexchange': ccxt.exmo(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': True,
 'number': 0,
 'percentdifferenceHOME': -4.653061224489794,
 'percentdifferenceSELL': 0.4489795918367412,
 'realdifferenceHOME': -0.0004559999999999998,
 'realdifferenceSELL': 4.4000000000000636e-05,
 'sellexchange': ccxt.bitmax(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 6,
                  'quantityprecision': 3,
                  'strategy': [{'price': 0.004763,
                                'quantity': 2.069,
                                'smallmode': False}],
                  'sumarrayBTC': [0.009854647],
                  'totalBTC': 0.009854647,
                  'totalquantity': 2.069},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 17, 3, 12, 38, 358190),
                'datetime_started_string': 'May 17 2020 03:12:38 AM',
                'file_tag': '008 | May 17 2020 03:12:38 AM',
                'number': 8},
 'value': 0.016613344}
