{'balance': 0.00536738,
                              {'amount': 3497.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:47.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376890',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376890,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:47Z',
                                        'parentOrderId': None,
                                        'price': 2.874e-08,
                                        'remainingVolume': 3497.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:47Z',
                                        'type': 'limit',
                                        'volume': 3497.0},
                               'lastTradeTimestamp': 1589717867000,
                               'mode': 'auto',
                               'price': 2.874e-08,
                               'remaining': 3497.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717867000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 26488.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:47.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376895',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376895,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:47Z',
                                        'parentOrderId': None,
                                        'price': 2.873e-08,
                                        'remainingVolume': 26488.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:47Z',
                                        'type': 'limit',
                                        'volume': 26488.0},
                               'lastTradeTimestamp': 1589717867000,
                               'mode': 'auto',
                               'price': 2.873e-08,
                               'remaining': 26488.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717867000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 18048.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:47.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376899',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376899,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:47Z',
                                        'parentOrderId': None,
                                        'price': 2.832e-08,
                                        'remainingVolume': 18048.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:47Z',
                                        'type': 'limit',
                                        'volume': 18048.0},
                               'lastTradeTimestamp': 1589717867000,
                               'mode': 'auto',
                               'price': 2.832e-08,
                               'remaining': 18048.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717867000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4575.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-17T12:17:48.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1092376904',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1092376904,
                                        'instrument': 'BTT-BTC',
                                        'lastUpdate': '2020-05-17T12:17:48Z',
                                        'parentOrderId': None,
                                        'price': 2.828e-08,
                                        'remainingVolume': 4575.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-17T12:17:48Z',
                                        'type': 'limit',
                                        'volume': 4575.0},
                               'lastTradeTimestamp': 1589717868000,
                               'mode': 'auto',
                               'price': 2.828e-08,
                               'remaining': 4575.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'BTT/BTC',
                               'timestamp': 1589717868000,
                               'trades': None,
                               'type': 'limit'}],
                   'simulated_balance': 0.004938503636229283}},
 'currency': 'BTT/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.kucoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.290044863601989,
 'realdifferenceSELL': 6.924161000000043e-05,
 'sellexchange': ccxt.crex24(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 11,
                  'quantityprecision': 8,
                  'strategy': [{'price': 2.88e-08,
                                'quantity': 107737.98719999,
                                'smallmode': False},
                               {'price': 2.879e-08,
                                'quantity': 531.9456,
                                'smallmode': True},
                               {'price': 2.878e-08,
                                'quantity': 3090.0,
                                'smallmode': True},
                               {'price': 2.877e-08,
                                'quantity': 13793.0,
                                'smallmode': False},
                               {'price': 2.876e-08,
                                'quantity': 4797.0,
                                'smallmode': False},
                               {'price': 2.875e-08,
                                'quantity': 6811.0,
                                'smallmode': False},
                               {'price': 2.874e-08,
                                'quantity': 3497.0,
                                'smallmode': False},
                               {'price': 2.873e-08,
                                'quantity': 26488.3136,
                                'smallmode': False},
                               {'price': 2.872e-08,
                                'quantity': 46.0,
                                'smallmode': True},
                               {'price': 2.871e-08,
                                'quantity': 7.0,
                                'smallmode': True},
                               {'price': 2.861e-08,
                                'quantity': 2970.63963649,
                                'smallmode': True},
                               {'price': 2.86e-08,
                                'quantity': 8.39160839,
                                'smallmode': True},
                               {'price': 2.859e-08,
                                'quantity': 3482.9952,
                                'smallmode': True},
                               {'price': 2.858e-08,
                                'quantity': 305.9928,
                                'smallmode': True},
                               {'price': 2.857e-08,
                                'quantity': 995.9968,
                                'smallmode': True},
                               {'price': 2.855e-08,
                                'quantity': 4.0,
                                'smallmode': True},
                               {'price': 2.844e-08,
                                'quantity': 10.0,
                                'smallmode': True},
                               {'price': 2.843e-08,
                                'quantity': 10.0,
                                'smallmode': True},
                               {'price': 2.841e-08,
                                'quantity': 451.0,
                                'smallmode': True},
                               {'price': 2.84e-08,
                                'quantity': 33.0,
                                'smallmode': True},
                               {'price': 2.839e-08,
                                'quantity': 420.0,
                                'smallmode': True},
                               {'price': 2.838e-08,
                                'quantity': 1000.0,
                                'smallmode': True},
                               {'price': 2.836e-08,
                                'quantity': 400.0,
                                'smallmode': True},
                               {'price': 2.832e-08,
                                'quantity': 7903.69719121,
                                'smallmode': False},
                               {'price': 2.83e-08,
                                'quantity': 501.0,
                                'smallmode': True},
                               {'price': 2.829e-08,
                                'quantity': 1.0,
                                'smallmode': True},
                               {'price': 2.828e-08,
                                'quantity': 4073.45086391,
                                'smallmode': False}],
                  'sumarrayBTC': [0.003102854031359712,
                                  1.5314713824e-05,
                                  8.89302e-05,
                                  0.00039682461,
                                  0.00013796172,
                                  0.00019581625,
                                  0.00010050378000000001,
                                  0.000761009249728,
                                  1.3211199999999999e-06,
                                  2.0097e-07,
                                  8.49899999999789e-05,
                                  2.39999999954e-07,
                                  9.9578832768e-05,
                                  8.745274223999999e-06,
                                  2.8455628576e-05,
                                  1.142e-07,
                                  2.844e-07,
                                  2.843e-07,
                                  1.281291e-05,
                                  9.372e-07,
                                  1.1923800000000001e-05,
                                  2.838e-05,
                                  1.1344e-05,
                                  0.0002238327044550672,
                                  1.41783e-05,
                                  2.829e-08,
                                  0.0001151971904313748],
                  'totalBTC': 0.005442063675366089,
                  'totalquantity': 189370.41049999},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 17, 8, 11, 49, 575201),
                'datetime_started_string': 'May 17 2020 08:11:49 AM',
                'file_tag': '017 | May 17 2020 08:11:49 AM',
                'number': 17},
 'value': 0.015209990974705098}
