{'balance': 0.0028,
                               'lastTradeTimestamp': 1589907256000,
                               'mode': 'auto',
                               'price': 6.76e-06,
                               'remaining': 54.4,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EMC/BTC',
                               'timestamp': 1589907256000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 118.5,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-19T16:54:17.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1094988278',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1094988278,
                                        'instrument': 'EMC-BTC',
                                        'lastUpdate': '2020-05-19T16:54:17Z',
                                        'parentOrderId': None,
                                        'price': 6.75e-06,
                                        'remainingVolume': 118.5,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-19T16:54:17Z',
                                        'type': 'limit',
                                        'volume': 118.5},
                               'lastTradeTimestamp': 1589907257000,
                               'mode': 'auto',
                               'price': 6.75e-06,
                               'remaining': 118.5,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EMC/BTC',
                               'timestamp': 1589907257000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 78.5,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-19T16:54:17.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1094988288',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1094988288,
                                        'instrument': 'EMC-BTC',
                                        'lastUpdate': '2020-05-19T16:54:17Z',
                                        'parentOrderId': None,
                                        'price': 6.67e-06,
                                        'remainingVolume': 78.5,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-19T16:54:17Z',
                                        'type': 'limit',
                                        'volume': 78.5},
                               'lastTradeTimestamp': 1589907257000,
                               'mode': 'auto',
                               'price': 6.67e-06,
                               'remaining': 78.5,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'EMC/BTC',
                               'timestamp': 1589907257000,
                               'trades': None,
                               'type': 'limit'}],
                   'simulated_balance': 0.00160044}},
 'currency': 'EMC/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.livecoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 2.490714285714285,
 'realdifferenceSELL': 6.973999999999999e-05,
 'sellexchange': ccxt.crex24(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 6.79e-06,
                                'quantity': 173.87456735,
                                'smallmode': False},
                               {'price': 6.76e-06,
                                'quantity': 54.48190919,
                                'smallmode': False},
                               {'price': 6.75e-06,
                                'quantity': 118.51851851,
                                'smallmode': False},
                               {'price': 6.67e-06,
                                'quantity': 78.51748591,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0011806083123065,
                                  0.0003682977061244,
                                  0.0007999999999425,
                                  0.0005237116310197],
                  'totalBTC': 0.0028726176493931,
                  'totalquantity': 425.39248096000006},
 'sendback': {'cancel_step': 8,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.00160044,
              'strategy': {'currency': 'EMC/BTC',
                           'exchange_1': ccxt.crex24(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 8,
                                                      'quantityprecision': 8,
                                                      'strategy': [{'price': 6.51e-06,
                                                                    'quantity': 0.1,
                                                                    'smallmode': True},
                                                                   {'price': 6.39e-06,
                                                                    'quantity': 74.97716538,
                                                                    'smallmode': False},
                                                                   {'price': 5.69e-06,
                                                                    'quantity': 42.17926186,
                                                                    'smallmode': False},
                                                                   {'price': 5.68e-06,
                                                                    'quantity': 26.4084507,
                                                                    'smallmode': False},
                                                                   {'price': 5.6e-06,
                                                                    'quantity': 1.0,
                                                                    'smallmode': True},
                                                                   {'price': 5.25e-06,
                                                                    'quantity': 1.9,
                                                                    'smallmode': True},
                                                                   {'price': 5.08e-06,
                                                                    'quantity': 54.3,
                                                                    'smallmode': False},
                                                                   {'price': 5.07e-06,
                                                                    'quantity': 2.0,
                                                                    'smallmode': True},
                                                                   {'price': 4.9e-06,
                                                                    'quantity': 1.2,
                                                                    'smallmode': True},
                                                                   {'price': 4.6e-06,
                                                                    'quantity': 1.0,
                                                                    'smallmode': True},
                                                                   {'price': 4.3e-06,
                                                                    'quantity': 1.2,
                                                                    'smallmode': True},
                                                                   {'price': 4e-06,
                                                                    'quantity': 1.0,
                                                                    'smallmode': True},
                                                                   {'price': 3.7e-06,
                                                                    'quantity': 1.6,
                                                                    'smallmode': True},
                                                                   {'price': 3.4e-06,
                                                                    'quantity': 1.2,
                                                                    'smallmode': True},
                                                                   {'price': 3e-06,
                                                                    'quantity': 1.4,
                                                                    'smallmode': True},
                                                                   {'price': 2.85e-06,
                                                                    'quantity': 50.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.7e-06,
                                                                    'quantity': 1.6,
                                                                    'smallmode': True},
                                                                   {'price': 2.45e-06,
                                                                    'quantity': 1.6,
                                                                    'smallmode': True},
                                                                   {'price': 2.1e-06,
                                                                    'quantity': 2.0,
                                                                    'smallmode': True},
                                                                   {'price': 2e-06,
                                                                    'quantity': 2.7,
                                                                    'smallmode': True},
                                                                   {'price': 1.9e-06,
                                                                    'quantity': 3.0,
                                                                    'smallmode': True},
                                                                   {'price': 1.8e-06,
                                                                    'quantity': 2.4,
                                                                    'smallmode': True},
                                                                   {'price': 1.7e-06,
                                                                    'quantity': 3.0,
                                                                    'smallmode': True},
                                                                   {'price': 1.6e-06,
                                                                    'quantity': 2.8,
                                                                    'smallmode': True},
                                                                   {'price': 1.5e-06,
                                                                    'quantity': 144.63512206,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [6.510000000000001e-07,
                                                                      0.0004791040867782,
                                                                      0.00023999999998339998,
                                                                      0.00014999999997599998,
                                                                      5.6e-06,
                                                                      9.974999999999999e-06,
                                                                      0.00027584399999999997,
                                                                      1.014e-05,
                                                                      5.88e-06,
                                                                      4.6e-06,
                                                                      5.1600000000000006e-06,
                                                                      4e-06,
                                                                      5.920000000000001e-06,
                                                                      4.08e-06,
                                                                      4.2e-06,
                                                                      0.0001425,
                                                                      4.32e-06,
                                                                      3.92e-06,
                                                                      4.2e-06,
                                                                      5.4e-06,
                                                                      5.7e-06,
                                                                      4.319999999999999e-06,
                                                                      5.1e-06,
                                                                      4.4799999999999995e-06,
                                                                      0.00021695268308999998],
                                                      'totalBTC': 0.0016020467698275999,
                                                      'totalquantity': 425.19999999999993}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 18, 13, 32, 53, 53787),
                'datetime_started_string': 'May 18 2020 01:32:53 PM',
                'file_tag': '014 | May 18 2020 01:32:53 PM',
                'number': 14},
 'value': 0.0036034746348629003}
