{'balance': 0.00545163,
                                                               'timestamp': 0,
                                                               'trade_id': 49975285,
                                                               'type': 'buy'},
                                                              {'amount': 30000.0,
                                                               'is_your_order': True,
                                                               'order_id': 1002531971,
                                                               'pair': None,
                                                               'rate': 1.1e-07,
                                                               'timestamp': 0,
                                                               'trade_id': 49975286,
                                                               'type': 'buy'},
                                                              {'amount': 15079.01920471,
                                                               'is_your_order': True,
                                                               'order_id': 1002531971,
                                                               'pair': None,
                                                               'rate': 1.1e-07,
                                                               'timestamp': 0,
                                                               'trade_id': 49975287,
                                                               'type': 'buy'}]},
                                        'stat': {'errors': None,
                                                 'isSuccess': True,
                                                 'serverTime': '00:00:00.1034112',
                                                 'time': '00:00:00.1124460'},
                                        'success': 1},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.1e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'REM/BTC',
                               'timestamp': 1589739762687,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 46842.13,
                   'orders': [{'amount': 46840.0,
                               'average': 1.1902999999999999e-07,
                               'clientOrderId': 'f1da7368d0204ae5bbed5cbdd4d1296c',
                               'cost': 0.0055753652,
                               'datetime': '2020-05-17T18:29:55.025Z',
                               'fee': {'cost': 1.1150731e-05,
                                       'currency': 'BTC'},
                               'filled': 46840.0,
                               'id': 'f1da7368d0204ae5bbed5cbdd4d1296c',
                               'info': {'clientOrderId': 'f1da7368d0204ae5bbed5cbdd4d1296c',
                                        'createdAt': '2020-05-17T18:29:55.025Z',
                                        'cumQuantity': '46840',
                                        'id': 244787987872,
                                        'postOnly': False,
                                        'price': '0.00000011903',
                                        'quantity': '46840',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'REMBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000006427620',
                                                          'id': 848010584,
                                                          'price': '0.00000011903',
                                                          'quantity': '27000',
                                                          'timestamp': '2020-05-17T18:29:55.025Z'},
                                                         {'fee': '0.000004723111',
                                                          'id': 848010585,
                                                          'price': '0.00000011903',
                                                          'quantity': '19840',
                                                          'timestamp': '2020-05-17T18:29:55.025Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-17T18:29:55.025Z'},
                               'lastTradeTimestamp': 1589740195025,
                               'mode': 'auto',
                               'price': 1.1903e-07,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'REM/BTC',
                               'timestamp': 1589740195025,
                               'trades': [{'amount': 27000.0,
                                           'cost': 0.00321381,
                                           'datetime': '2020-05-17T18:29:55.025Z',
                                           'fee': {'cost': 6.42762e-06,
                                                   'currency': 'BTC'},
                                           'id': '848010584',
                                           'info': {'fee': '0.000006427620',
                                                    'id': 848010584,
                                                    'price': '0.00000011903',
                                                    'quantity': '27000',
                                                    'timestamp': '2020-05-17T18:29:55.025Z'},
                                           'order': None,
                                           'price': 1.1903e-07,
                                           'side': None,
                                           'symbol': 'REM/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589740195025,
                                           'type': None},
                                          {'amount': 19840.0,
                                           'cost': 0.0023615552,
                                           'datetime': '2020-05-17T18:29:55.025Z',
                                           'fee': {'cost': 4.723111e-06,
                                                   'currency': 'BTC'},
                                           'id': '848010585',
                                           'info': {'fee': '0.000004723111',
                                                    'id': 848010585,
                                                    'price': '0.00000011903',
                                                    'quantity': '19840',
                                                    'timestamp': '2020-05-17T18:29:55.025Z'},
                                           'order': None,
                                           'price': 1.1903e-07,
                                           'side': None,
                                           'symbol': 'REM/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589740195025,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'REM/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 7,
                          'quantityprecision': 8,
                          'strategy': [{'price': 0.0001092,
                                        'quantity': 15.88364527,
                                        'smallmode': False},
                                       {'price': 0.0001105,
                                        'quantity': 30.0,
                                        'smallmode': False},
                                       {'price': 0.0001106,
                                        'quantity': 3.63594879,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.001734494063484,
                                          0.0033150000000000002,
                                          0.000402135936174],
                          'totalBTC': 0.005451629999658,
                          'totalquantity': 49.51959406},
 'fasttrackCURRENCY': 'WAVES/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 4,
                           'strategy': [{'price': 0.00010872,
                                         'quantity': 23.7329,
                                         'smallmode': False},
                                        {'price': 0.00010871,
                                         'quantity': 25.7361,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.002580240888,
                                           0.0027977714309999997],
                           'totalBTC': 0.005378012319,
                           'totalquantity': 49.469},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -25.449554353468596,
 'percentdifferenceSELL': 2.065152257214825,
 'realdifferenceHOME': -0.00138741554,
 'realdifferenceSELL': 0.00011258446000000054,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 11,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.1903e-07,
                                'quantity': 46840.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0055753652],
                  'totalBTC': 0.0055753652,
                  'totalquantity': 46840.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 17, 14, 11, 25, 487678),
                'datetime_started_string': 'May 17 2020 02:11:25 PM',
                'file_tag': '029 | May 17 2020 02:11:25 PM',
                'number': 29},
 'value': 0.0094508093}
