{'balance': 0.0098,
                                        'updatedAt': '2020-05-09T19:13:33.127Z'},
                               'lastTradeTimestamp': 1589051613127,
                               'mode': 'auto',
                               'price': 5.3669e-06,
                               'remaining': 6.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DRGN/BTC',
                               'timestamp': 1589051613127,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 348.0,
                               'average': 5.197391954022988e-06,
                               'clientOrderId': 'af7c19d1b4bf40e58f1670caa4adde04',
                               'cost': 0.0018086924,
                               'datetime': '2020-05-09T19:13:33.255Z',
                               'fee': {'cost': 3.617385e-06, 'currency': 'BTC'},
                               'filled': 348.0,
                               'id': 'af7c19d1b4bf40e58f1670caa4adde04',
                               'info': {'clientOrderId': 'af7c19d1b4bf40e58f1670caa4adde04',
                                        'createdAt': '2020-05-09T19:13:33.255Z',
                                        'cumQuantity': '348.',
                                        'id': 241451253625,
                                        'postOnly': False,
                                        'price': '0.0000051960',
                                        'quantity': '348.',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'DRGNBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000395679',
                                                          'id': 841323308,
                                                          'price': '0.0000052063',
                                                          'quantity': '38.',
                                                          'timestamp': '2020-05-09T19:13:33.255Z'},
                                                         {'fee': '0.000003221706',
                                                          'id': 841323309,
                                                          'price': '0.0000051963',
                                                          'quantity': '310.',
                                                          'timestamp': '2020-05-09T19:13:33.255Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-09T19:13:33.255Z'},
                               'lastTradeTimestamp': 1589051613255,
                               'mode': 'auto',
                               'price': 5.196e-06,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'DRGN/BTC',
                               'timestamp': 1589051613255,
                               'trades': [{'amount': 38.0,
                                           'cost': 0.00019783939999999997,
                                           'datetime': '2020-05-09T19:13:33.255Z',
                                           'fee': {'cost': 3.95679e-07,
                                                   'currency': 'BTC'},
                                           'id': '841323308',
                                           'info': {'fee': '0.000000395679',
                                                    'id': 841323308,
                                                    'price': '0.0000052063',
                                                    'quantity': '38.',
                                                    'timestamp': '2020-05-09T19:13:33.255Z'},
                                           'order': None,
                                           'price': 5.2063e-06,
                                           'side': None,
                                           'symbol': 'DRGN/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589051613255,
                                           'type': None},
                                          {'amount': 310.0,
                                           'cost': 0.001610853,
                                           'datetime': '2020-05-09T19:13:33.255Z',
                                           'fee': {'cost': 3.221706e-06,
                                                   'currency': 'BTC'},
                                           'id': '841323309',
                                           'info': {'fee': '0.000003221706',
                                                    'id': 841323309,
                                                    'price': '0.0000051963',
                                                    'quantity': '310.',
                                                    'timestamp': '2020-05-09T19:13:33.255Z'},
                                           'order': None,
                                           'price': 5.1963e-06,
                                           'side': None,
                                           'symbol': 'DRGN/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589051613255,
                                           'type': None}],
                               'type': 'limit'}],
                   'simulated_balance': 0.009689536464328116}},
 'currency': 'DRGN/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.kucoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': True,
 'number': 0,
 'percentdifferenceSELL': 0.3626924931440485,
 'realdifferenceSELL': 3.554386432811675e-05,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 5.3003e-06,
                                'quantity': 1463.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0077543389],
                  'totalBTC': 0.0077543389,
                  'totalquantity': 1463.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 9, 15, 7, 35, 963964),
                'datetime_started_string': 'May 09 2020 03:07:35 PM',
                'file_tag': '019 | May 09 2020 03:07:35 PM',
                'number': 19},
 'value': 0.0404641141}
