{'balance': 0.0098,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1.1e-07,
                               'quantity': 5726.63876405,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.000144027898967,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.00014796789896699998,
                                 0.0006299302640455],
                 'totalBTC': 0.009799999999999512,
                 'totalquantity': 97427.3361235901},
 'completed': {1: {}, 3: {}, 4: {}, 5: {}, 7: {}, 8: {}},
 'currency': 'IPL/BTC',
 'fasttrack': False,
 'homeexchange': ccxt.livecoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 5.199932653061235,
 'realdifferenceSELL': 0.000509593400000001,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.152e-07,
                                'quantity': 4770.0,
                                'smallmode': False},
                               {'price': 1.15e-07,
                                'quantity': 12450.0,
                                'smallmode': False},
                               {'price': 1.1e-07,
                                'quantity': 75900.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.000549504, 0.0014317499999999999, 0.008349],
                  'totalBTC': 0.010330254,
                  'totalquantity': 93120.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 31, 16, 4, 1, 666161),
                'datetime_started_string': 'May 31 2020 04:04:01 PM',
                'file_tag': '004 | May 31 2020 04:04:01 PM',
                'number': 4},
 'value': 0.010174054}
