{'balance': 0.0048,
                               'mode': 'auto',
                               'price': 7.92e-06,
                               'remaining': 363.63636363,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NSD/BTC',
                               'timestamp': 1575615650457,
                               'trades': [{'amount': 100.81606071,
                                           'cost': 0.00086198,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '48172112',
                                           'info': {'amount': 100.81606071,
                                                    'o_id': 137405051,
                                                    'price': 8.55e-06,
                                                    'tid': 48172112,
                                                    'type': 'buy'},
                                           'order': '137405051',
                                           'price': 8.55e-06,
                                           'side': None,
                                           'symbol': 'NSD/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'},
                                          {'amount': 262.82030292,
                                           'cost': 0.00224449,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '48172113',
                                           'info': {'amount': 262.82030292,
                                                    'o_id': 137404233,
                                                    'price': 8.54e-06,
                                                    'tid': 48172113,
                                                    'type': 'buy'},
                                           'order': '137404233',
                                           'price': 8.54e-06,
                                           'side': None,
                                           'symbol': 'NSD/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'}],
                               'type': 'limit'},
                              {'amount': 74.41623103,
                               'cost': None,
                               'datetime': '2019-12-06T07:00:50.665Z',
                               'fee': None,
                               'filled': 74.41623103,
                               'id': '137405330',
                               'info': {'amount': 64.64824431,
                                        'date': 1575615650.665582,
                                        'oid': 137405330,
                                        'price': 7.91e-06,
                                        'success': True,
                                        'trades': [{'amount': 74.41623103,
                                                    'o_id': 137404233,
                                                    'price': 8.54e-06,
                                                    'tid': 48172114,
                                                    'type': 'buy'}],
                                        'type': 'sell'},
                               'mode': 'auto',
                               'price': 7.91e-06,
                               'remaining': 0,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NSD/BTC',
                               'timestamp': 1575615650665,
                               'trades': [{'amount': 74.41623103,
                                           'cost': 0.00063551,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '48172114',
                                           'info': {'amount': 74.41623103,
                                                    'o_id': 137404233,
                                                    'price': 8.54e-06,
                                                    'tid': 48172114,
                                                    'type': 'buy'},
                                           'order': '137404233',
                                           'price': 8.54e-06,
                                           'side': None,
                                           'symbol': 'NSD/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'}],
                               'type': 'limit'},
                              {'amount': 79.9816017,
                               'cost': None,
                               'datetime': '2019-12-06T07:01:04.008Z',
                               'fee': None,
                               'filled': 79.9816017,
                               'id': '137405410',
                               'info': {'amount': 0.0,
                                        'date': 1575615664.008467,
                                        'oid': 137405410,
                                        'price': 4.51e-06,
                                        'success': True,
                                        'trades': [{'amount': 79.9816017,
                                                    'o_id': 137401450,
                                                    'price': 4.51e-06,
                                                    'tid': 48172136,
                                                    'type': 'buy'}],
                                        'type': 'sell'},
                               'mode': 'auto',
                               'price': 4.51e-06,
                               'remaining': 79.9816017,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'NSD/BTC',
                               'timestamp': 1575615664008,
                               'trades': [{'amount': 79.9816017,
                                           'cost': 0.00036072,
                                           'datetime': None,
                                           'fee': None,
                                           'id': '48172136',
                                           'info': {'amount': 79.9816017,
                                                    'o_id': 137401450,
                                                    'price': 4.51e-06,
                                                    'tid': 48172136,
                                                    'type': 'buy'},
                                           'order': '137401450',
                                           'price': 4.51e-06,
                                           'side': None,
                                           'symbol': 'NSD/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': None,
                                           'type': 'limit'}],
                               'type': 'limit'}]}},
 'currency': 'NSD/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 2,
                          'strategy': [{'price': 3.009e-05,
                                        'quantity': 159.52,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0047999568000000005],
                          'totalBTC': 0.0047999568000000005,
                          'totalquantity': 159.52},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 2.98e-05,
                                         'quantity': 159.00096,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.004738228608],
                           'totalBTC': 0.004738228608,
                           'totalquantity': 159.00096},
 'homeexchange': ccxt.bitmart(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -25.256137355674113,
 'percentdifferenceSELL': 2.868862644325891,
 'realdifferenceHOME': -0.0012122945930723573,
 'realdifferenceSELL': 0.00013770540692764274,
 'sellexchange': ccxt.btcalpha(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 4.51e-06,
                                'quantity': 79.9816017,
                                'smallmode': False}],
                  'sumarrayBTC': [0.000360717023667],
                  'totalBTC': 0.000360717023667,
                  'totalquantity': 79.9816017},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 6, 0, 36, 25, 105745),
                'datetime_started_string': 'Dec 06 2019 12:36:25 AM',
                'file_tag': '000 | Dec 06 2019 12:36:25 AM',
                'number': 0},
 'value': 0.0060899999998714}
