{'balance': 0.0018,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-06T09:57:27.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '916824377',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 916824377,
                                        'instrument': 'BTX-BTC',
                                        'lastUpdate': '2019-12-06T09:57:27Z',
                                        'parentOrderId': None,
                                        'price': 1.999e-05,
                                        'remainingVolume': 88.7,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-06T09:57:27Z',
                                        'type': 'limit',
                                        'volume': 88.7},
                               'lastTradeTimestamp': 1575626247000,
                               'mode': 'auto',
                               'price': 1.999e-05,
                               'remaining': 88.7,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BTX/BTC',
                               'timestamp': 1575626247000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 88.6,
                   'orders': [{'amount': 88.6,
                               'average': 2.06e-05,
                               'cost': 0.0018251599999999997,
                               'datetime': '2019-12-06T10:16:51.225Z',
                               'fee': {'cost': 3.65032e-06, 'currency': 'BTC'},
                               'filled': 88.6,
                               'id': 'f066bba8ac124e6fb55652b50dfa8b00',
                               'info': {'clientOrderId': 'f066bba8ac124e6fb55652b50dfa8b00',
                                        'createdAt': '2019-12-06T10:16:51.225Z',
                                        'cumQuantity': '88.6',
                                        'id': 184490297444,
                                        'postOnly': False,
                                        'price': '0.000020600',
                                        'quantity': '88.6',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'BTXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000003650320',
                                                          'id': 723472938,
                                                          'price': '0.000020600',
                                                          'quantity': '88.6',
                                                          'timestamp': '2019-12-06T10:16:51.225Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2019-12-06T10:16:51.225Z'},
                               'lastTradeTimestamp': 1575627411225,
                               'mode': 'auto',
                               'price': 2.06e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'BTX/BTC',
                               'timestamp': 1575627411225,
                               'trades': [{'amount': 88.6,
                                           'cost': 0.0018251599999999997,
                                           'datetime': '2019-12-06T10:16:51.225Z',
                                           'fee': {'cost': 3.65032e-06,
                                                   'currency': 'BTC'},
                                           'id': '723472938',
                                           'info': {'fee': '0.000003650320',
                                                    'id': 723472938,
                                                    'price': '0.000020600',
                                                    'quantity': '88.6',
                                                    'timestamp': '2019-12-06T10:16:51.225Z'},
                                           'order': None,
                                           'price': 2.06e-05,
                                           'side': None,
                                           'symbol': 'BTX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1575627411225,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'BTX/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 10,
                          'quantityprecision': 8,
                          'strategy': [{'price': 1.9614e-06,
                                        'quantity': 917.71183848,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.001799999999994672],
                          'totalBTC': 0.001799999999994672,
                          'totalquantity': 917.71183848},
 'fasttrackCURRENCY': 'TRX/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 1.97e-06,
                                         'quantity': 27.0,
                                         'smallmode': True},
                                        {'price': 1.95e-06,
                                         'quantity': 200.0,
                                         'smallmode': False},
                                        {'price': 1.93e-06,
                                         'quantity': 690.611839,
                                         'smallmode': False}],
                           'sumarrayBTC': [5.3190000000000004e-05,
                                           0.00039,
                                           0.00133288084927],
                           'totalBTC': 0.00177607084927,
                           'totalquantity': 917.611839},
 'homeexchange': ccxt.coinex(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -82.1383888888889,
 'percentdifferenceSELL': 1.1949444444444484,
 'realdifferenceHOME': -0.001478491,
 'realdifferenceSELL': 2.1509000000000068e-05,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 9,
                  'quantityprecision': 1,
                  'strategy': [{'price': 2.06e-05,
                                'quantity': 88.6,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0018251599999999997],
                  'totalBTC': 0.0018251599999999997,
                  'totalquantity': 88.6},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 6, 4, 49, 52, 535288),
                'datetime_started_string': 'Dec 06 2019 04:49:52 AM',
                'file_tag': '019 | Dec 06 2019 04:49:52 AM',
                'number': 19},
 'value': 0.00182722}
